Trained Model,Test Dataset,mAP50,mAP50-95,Precision,Recall,FPS,Predictions,Ground Truth
vineyard_object_detection_paper-42,Test: Dataset (v58),0.47858894744196023,0.24405206623339912,0.47858894744196023,0.5660377358490566,6.390063089654016,327,318
vineyard_object_detection_paper-42,Test: Dataset (v58_aug),0.27345918376420414,0.0883317001830551,0.27345918376420414,0.39285714285714285,6.905569379724269,953,980
vineyard_object_detection_paper-42,Test: Dataset (v59),0.5574201975587447,0.265836820487196,0.5574201975587447,0.5996649916247906,8.332807756061907,509,597
vineyard_object_detection_paper-42,Test: Dataset (v59_aug),0.32680170485303434,0.11106584623877638,0.32680170485303434,0.4184357541899441,8.365114441170771,1445,1790
vineyard_object_detection_paper-42,Test: Dataset (v60),0.31272330353075334,0.12199674365328242,0.31272330353075334,0.345679012345679,6.829668726997946,176,405
vineyard_object_detection_paper-42,Test: Dataset (v60_aug),0.23189299898234136,0.0702509353063071,0.23189299898234136,0.29343308395677475,7.889558698275784,567,1203
vineyard_object_detection_paper-42,Test: Dataset (v61),0.5112265832510207,0.2601813423586001,0.5112265832510207,0.5927051671732523,25.290914404774945,321,329
vineyard_object_detection_paper-42,Test: Dataset (v61_aug),0.2782317495204688,0.09358707298403546,0.2782317495204688,0.4035250463821892,25.61243680630161,964,1078
vineyard_object_detection_paper-42,Test: Dataset (v62),0.0014851485148514852,0.00044554455445544556,0.0014851485148514852,0.007874015748031496,18.4986234528417,40,381
vineyard_object_detection_paper-42,Test: Dataset (v62_aug),0.000825082508250825,0.00037325161087537324,0.000825082508250825,0.003465003465003465,18.303478001080098,84,1443
vineyard_object_detection_paper-42,Test: Dataset (v63),0.0033946251768033945,0.0009170202734559169,0.0033946251768033945,0.013544018058690745,38.81292121713146,48,443
vineyard_object_detection_paper-42,Test: Dataset (v63_aug),0.0010703773080010704,0.0003404128430030864,0.0010703773080010704,0.005411255411255411,38.79843037264135,109,1848
vineyard_object_detection_paper-42,Test: Dataset (v64),0.4481536364984183,0.20190640646351257,0.4481536364984183,0.5033222591362126,21.53796589771069,488,602
vineyard_object_detection_paper-42,Test: Dataset (v64_aug),0.26656061207614967,0.08896069236893991,0.26656061207614967,0.3664727657324167,21.660295263263723,1522,1891
vineyard_object_detection_paper-42,Test: Dataset (v65),0.34656392420719156,0.15975748146588709,0.34656392420719156,0.40298507462686567,45.02264910816894,455,670
vineyard_object_detection_paper-42,Test: Dataset (v65_aug),0.2057948825417941,0.06859722713005045,0.2057948825417941,0.28659070990359337,45.0211765699836,1332,2282
vineyard_object_detection_paper-42,Test: Dataset (v66),0.0026402640264026403,0.0007269298358407268,0.0026402640264026403,0.0078125,19.566616508934295,30,768
vineyard_object_detection_paper-42,Test: Dataset (v66_aug),0.0006188118811881188,0.00015288293535235876,0.0006188118811881188,0.0006805035726437564,19.387534487492776,34,2939
vineyard_object_detection_paper-42,Test: Dataset (v67),0.32398491352303577,0.14596981053356348,0.32398491352303577,0.36018957345971564,18.554525552391024,231,422
vineyard_object_detection_paper-42,Test: Dataset (v67_aug),0.22962728478438443,0.06016751912259267,0.22962728478438443,0.30385852090032156,20.856541939725005,735,1244
vineyard_object_detection_paper-42,Test: Dataset (v68),0.2392800073995072,0.10580499221375529,0.2392800073995072,0.2727272727272727,32.64337710718974,194,440
vineyard_object_detection_paper-42,Test: Dataset (v68_aug),0.20925980327353025,0.0759971853685775,0.20925980327353025,0.2512455516014235,33.866577611780635,633,1405
vineyard_object_detection_paper-42,Test: Dataset (v69),0.1930349340936457,0.08580306674468975,0.1930349340936457,0.22972972972972974,51.01409414584546,204,518
vineyard_object_detection_paper-42,Test: Dataset (v69_aug),0.14995860925990434,0.05835236318816063,0.14995860925990434,0.18972562755399883,52.262527333851686,599,1713
vineyard_object_detection_paper-46,Test: Dataset (v58),0.5406027703339122,0.2534686973052131,0.5406027703339122,0.6572327044025157,7.255489531788744,365,318
vineyard_object_detection_paper-46,Test: Dataset (v58_aug),0.4074372547510568,0.16024310717343118,0.4074372547510568,0.5040816326530613,7.127015572181287,925,980
vineyard_object_detection_paper-46,Test: Dataset (v59),0.5273138866676841,0.22440684851951775,0.5273138866676841,0.5812395309882747,8.620030229640655,494,597
vineyard_object_detection_paper-46,Test: Dataset (v59_aug),0.46613771890814004,0.17725309411738704,0.46613771890814004,0.5167597765363129,8.703739135506684,1294,1790
vineyard_object_detection_paper-46,Test: Dataset (v60),0.17499131748586708,0.0783056180212976,0.17499131748586708,0.21481481481481482,7.158636796685897,132,405
vineyard_object_detection_paper-46,Test: Dataset (v60_aug),0.17324852385036915,0.06384877432055212,0.17324852385036915,0.2028262676641729,8.150506000355136,353,1203
vineyard_object_detection_paper-46,Test: Dataset (v61),0.5297474338416,0.23618944725653163,0.5297474338416,0.6170212765957447,26.14239682532926,366,329
vineyard_object_detection_paper-46,Test: Dataset (v61_aug),0.39357149574858374,0.14975104106519088,0.39357149574858374,0.48794063079777367,25.757154234011335,946,1078
vineyard_object_detection_paper-46,Test: Dataset (v62),0.01386138613861386,0.00517051705170517,0.01386138613861386,0.013123359580052493,18.442579463656386,22,381
vineyard_object_detection_paper-46,Test: Dataset (v62_aug),0.009900990099009901,0.0034103410341034097,0.009900990099009901,0.006237006237006237,18.280848728292224,52,1443
vineyard_object_detection_paper-46,Test: Dataset (v63),0.012376237623762377,0.0024257425742574257,0.012376237623762377,0.013544018058690745,38.679887062943955,25,443
vineyard_object_detection_paper-46,Test: Dataset (v63_aug),0.0049504950495049506,0.0027357998957790513,0.0049504950495049506,0.004329004329004329,38.544153840889486,61,1848
vineyard_object_detection_paper-46,Test: Dataset (v64),0.5942085269366738,0.24997513161901433,0.5942085269366738,0.6395348837209303,21.209425613980756,536,602
vineyard_object_detection_paper-46,Test: Dataset (v64_aug),0.413553732880697,0.1434214171286681,0.413553732880697,0.4923320994182972,21.546117598155025,1445,1891
vineyard_object_detection_paper-46,Test: Dataset (v65),0.4765100838684711,0.19120485825968164,0.4765100838684711,0.5283582089552239,44.52625110511689,515,670
vineyard_object_detection_paper-46,Test: Dataset (v65_aug),0.2974066808872273,0.1062690659475968,0.2974066808872273,0.3654688869412796,44.95047315678355,1391,2282
vineyard_object_detection_paper-46,Test: Dataset (v66),0.0099009900990099,0.0016501650165016498,0.0099009900990099,0.0026041666666666665,19.383159925678974,6,768
vineyard_object_detection_paper-46,Test: Dataset (v66_aug),0.009900990099009901,0.00396039603960396,0.009900990099009901,0.0013610071452875127,19.346568352939745,8,2939
vineyard_object_detection_paper-46,Test: Dataset (v67),0.3862928123486378,0.15791550106714705,0.3862928123486378,0.4265402843601896,18.921105969911576,261,422
vineyard_object_detection_paper-46,Test: Dataset (v67_aug),0.27652142768426485,0.09532089655476292,0.27652142768426485,0.33360128617363344,20.784630949362786,638,1244
vineyard_object_detection_paper-46,Test: Dataset (v68),0.1852870313587224,0.07327869910619077,0.1852870313587224,0.22727272727272727,32.14519110785703,172,440
vineyard_object_detection_paper-46,Test: Dataset (v68_aug),0.13801390415979808,0.05036067914048174,0.13801390415979808,0.17793594306049823,33.33914962737119,452,1405
vineyard_object_detection_paper-46,Test: Dataset (v69),0.14616502678924992,0.06724222742869583,0.14616502678924992,0.19884169884169883,50.44681246766229,181,518
vineyard_object_detection_paper-46,Test: Dataset (v69_aug),0.11318528114023987,0.04681399102839766,0.11318528114023987,0.14711033274956217,51.828262008989434,486,1713
vineyard_object_detection_paper-50,Test: Dataset (v58),0.5798970749915004,0.2926343405866687,0.5798970749915004,0.6761006289308176,7.309425208170096,374,318
vineyard_object_detection_paper-50,Test: Dataset (v58_aug),0.3908790312634735,0.14866440758115188,0.3908790312634735,0.5316326530612245,6.820702414981014,1190,980
vineyard_object_detection_paper-50,Test: Dataset (v59),0.5521906960280225,0.2355221012424517,0.5521906960280225,0.6030150753768844,8.647894184806791,471,597
vineyard_object_detection_paper-50,Test: Dataset (v59_aug),0.3609713390747044,0.11076364050663907,0.3609713390747044,0.4871508379888268,8.290079601668403,1533,1790
vineyard_object_detection_paper-50,Test: Dataset (v60),0.21794909860379055,0.06880445795053099,0.21794909860379055,0.254320987654321,6.873919643137117,143,405
vineyard_object_detection_paper-50,Test: Dataset (v60_aug),0.2193245064307063,0.05698008933946767,0.2193245064307063,0.27597672485453034,7.900213963793331,515,1203
vineyard_object_detection_paper-50,Test: Dataset (v61),0.5293215286202712,0.2775639960315132,0.5293215286202712,0.6139817629179332,25.24667401042825,358,329
vineyard_object_detection_paper-50,Test: Dataset (v61_aug),0.28247412326823884,0.08678636448013219,0.28247412326823884,0.4137291280148423,24.65924551080153,1090,1078
vineyard_object_detection_paper-50,Test: Dataset (v62),0.01026630177249224,0.004053761208366789,0.01026630177249224,0.047244094488188976,18.321990133788464,111,381
vineyard_object_detection_paper-50,Test: Dataset (v62_aug),0.0028082808280828083,0.0007380738073807382,0.0028082808280828083,0.01593901593901594,18.27357624080206,281,1443
vineyard_object_detection_paper-50,Test: Dataset (v63),0.017919275505768092,0.009307440774535455,0.017919275505768092,0.04740406320541761,38.541606886576716,119,443
vineyard_object_detection_paper-50,Test: Dataset (v63_aug),0.01097136740701097,0.006177032332948893,0.01097136740701097,0.012445887445887446,38.189680179434546,268,1848
vineyard_object_detection_paper-50,Test: Dataset (v64),0.5391752935355303,0.23754807495597924,0.5391752935355303,0.6112956810631229,21.42033739273073,616,602
vineyard_object_detection_paper-50,Test: Dataset (v64_aug),0.3418999793765768,0.11374345072259473,0.3418999793765768,0.46483342147012163,21.435753302551458,1793,1891
vineyard_object_detection_paper-50,Test: Dataset (v65),0.45417739154394754,0.20564226327082938,0.45417739154394754,0.5298507462686567,45.016541658993056,604,670
vineyard_object_detection_paper-50,Test: Dataset (v65_aug),0.27028875861007773,0.09070546854120928,0.27028875861007773,0.34925503943908853,44.95999851543473,1667,2282
vineyard_object_detection_paper-50,Test: Dataset (v66),0.0147014701470147,0.006975928362066975,0.0147014701470147,0.026041666666666668,19.293000834952043,85,768
vineyard_object_detection_paper-50,Test: Dataset (v66_aug),0.012563441218071385,0.0023195494684934647,0.012563441218071385,0.012929567880231372,19.34641837199719,190,2939
vineyard_object_detection_paper-50,Test: Dataset (v67),0.37578398964189347,0.13813141055374323,0.37578398964189347,0.4312796208530806,18.873471038288905,273,422
vineyard_object_detection_paper-50,Test: Dataset (v67_aug),0.2420440620032908,0.06670620370056601,0.2420440620032908,0.3319935691318328,20.724847681680714,769,1244
vineyard_object_detection_paper-50,Test: Dataset (v68),0.2919181894096356,0.14057653627508543,0.2919181894096356,0.32272727272727275,32.130545457679304,220,440
vineyard_object_detection_paper-50,Test: Dataset (v68_aug),0.20568198236670004,0.08538989021411644,0.20568198236670004,0.2526690391459075,33.40248446928793,654,1405
vineyard_object_detection_paper-50,Test: Dataset (v69),0.21832490744594932,0.10535052609522375,0.21832490744594932,0.25096525096525096,50.81819609017958,214,518
vineyard_object_detection_paper-50,Test: Dataset (v69_aug),0.1532354947567395,0.06128937825330534,0.1532354947567395,0.18447168709865733,52.06153519399088,596,1713
vineyard_object_detection_paper-54,Test: Dataset (v58),0.5730026036128004,0.29510673709727614,0.5730026036128004,0.6761006289308176,7.364903638851995,362,318
vineyard_object_detection_paper-54,Test: Dataset (v58_aug),0.3886272485830466,0.142125276145181,0.3886272485830466,0.5071428571428571,7.1802315397059475,938,980
vineyard_object_detection_paper-54,Test: Dataset (v59),0.6810415422677668,0.2989615109046364,0.6810415422677668,0.7303182579564489,8.683450355139225,578,597
vineyard_object_detection_paper-54,Test: Dataset (v59_aug),0.46790878194607377,0.17708687470827145,0.46790878194607377,0.5581005586592179,8.826215963304762,1534,1790
vineyard_object_detection_paper-54,Test: Dataset (v60),0.3790559006564728,0.15275331133743053,0.3790559006564728,0.4271604938271605,7.204525089477472,234,405
vineyard_object_detection_paper-54,Test: Dataset (v60_aug),0.33040127396276686,0.12274142369155701,0.33040127396276686,0.36076475477971737,8.309377531280736,572,1203
vineyard_object_detection_paper-54,Test: Dataset (v61),0.5678205498035258,0.2884685729115814,0.5678205498035258,0.6595744680851063,26.192074849615604,369,329
vineyard_object_detection_paper-54,Test: Dataset (v61_aug),0.39508598560905206,0.1468013585158531,0.39508598560905206,0.5055658627087198,25.620906604968496,991,1078
vineyard_object_detection_paper-54,Test: Dataset (v62),0.0039603960396039604,0.0021782178217821784,0.0039603960396039604,0.007874015748031496,18.438137477424878,24,381
vineyard_object_detection_paper-54,Test: Dataset (v62_aug),0.0018959342742784916,0.0006247703220378724,0.0018959342742784916,0.007623007623007623,18.296889075881417,67,1443
vineyard_object_detection_paper-54,Test: Dataset (v63),0.010608203677510608,0.003972342935651031,0.010608203677510608,0.01580135440180587,38.42453190652867,30,443
vineyard_object_detection_paper-54,Test: Dataset (v63_aug),0.0013201320132013201,0.0006303630363036305,0.0013201320132013201,0.00487012987012987,38.1662446959643,75,1848
vineyard_object_detection_paper-54,Test: Dataset (v64),0.5508680620123241,0.22701831694047517,0.5508680620123241,0.6129568106312292,21.40096751980107,561,602
vineyard_object_detection_paper-54,Test: Dataset (v64_aug),0.3688910045127909,0.12441362416274061,0.3688910045127909,0.4711792702273929,21.531350747015694,1596,1891
vineyard_object_detection_paper-54,Test: Dataset (v65),0.4152121530425621,0.1716807979760033,0.4152121530425621,0.47313432835820896,45.25794543927998,503,670
vineyard_object_detection_paper-54,Test: Dataset (v65_aug),0.30850236709529905,0.10585960730126687,0.30850236709529905,0.3834355828220859,45.40371876765079,1495,2282
vineyard_object_detection_paper-54,Test: Dataset (v66),0.0099009900990099,0.005940594059405939,0.0099009900990099,0.00390625,19.3868813945225,17,768
vineyard_object_detection_paper-54,Test: Dataset (v66_aug),0.0049504950495049506,0.0011138613861386138,0.0049504950495049506,0.0013610071452875127,19.345260315958893,23,2939
vineyard_object_detection_paper-54,Test: Dataset (v67),0.4220564485027725,0.17463401227479608,0.4220564485027725,0.48104265402843605,18.902786449147648,306,422
vineyard_object_detection_paper-54,Test: Dataset (v67_aug),0.32576644210081707,0.0970739079747499,0.32576644210081707,0.39147909967845657,20.839620829862593,772,1244
vineyard_object_detection_paper-54,Test: Dataset (v68),0.2779795570584922,0.12343214097422421,0.2779795570584922,0.3090909090909091,32.30771289775964,181,440
vineyard_object_detection_paper-54,Test: Dataset (v68_aug),0.2315686008419362,0.0883749648648936,0.2315686008419362,0.2669039145907473,33.67789253464035,551,1405
vineyard_object_detection_paper-54,Test: Dataset (v69),0.2411802311805852,0.10129286512720445,0.2411802311805852,0.27606177606177607,51.61685374737346,193,518
vineyard_object_detection_paper-54,Test: Dataset (v69_aug),0.1960036282442373,0.07239347057699032,0.1960036282442373,0.22475189725627553,53.39222689226679,554,1713
vineyard_object_detection_paper-56,Test: Dataset (v58),0.3378194295568229,0.14449360396642424,0.3378194295568229,0.39622641509433965,7.363882132470301,193,318
vineyard_object_detection_paper-56,Test: Dataset (v58_aug),0.34420115324359873,0.14285049447378348,0.34420115324359873,0.37142857142857144,7.242190041972745,468,980
vineyard_object_detection_paper-56,Test: Dataset (v59),0.0,0.0,0.0,0.0,8.896455565352058,0,597
vineyard_object_detection_paper-56,Test: Dataset (v59_aug),0.0066006600660066,0.0034653465346534654,0.0066006600660066,0.0011173184357541898,9.029557027236804,3,1790
vineyard_object_detection_paper-56,Test: Dataset (v60),0.0,0.0,0.0,0.0,6.902485405828716,0,405
vineyard_object_detection_paper-56,Test: Dataset (v60_aug),0.0,0.0,0.0,0.0,8.105841309927204,0,1203
vineyard_object_detection_paper-56,Test: Dataset (v61),0.2542502762972976,0.10310392079341871,0.2542502762972976,0.2887537993920973,26.79359919429023,138,329
vineyard_object_detection_paper-56,Test: Dataset (v61_aug),0.2541823519087987,0.10379918554013175,0.2541823519087987,0.2894248608534323,26.205771270435346,399,1078
vineyard_object_detection_paper-56,Test: Dataset (v62),0.476669473368584,0.2279624644010688,0.476669473368584,0.5406824146981627,18.39645085188935,286,381
vineyard_object_detection_paper-56,Test: Dataset (v62_aug),0.32109382241660284,0.13867894979360681,0.32109382241660284,0.3839223839223839,18.278201310027583,806,1443
vineyard_object_detection_paper-56,Test: Dataset (v63),0.4438334168197216,0.2104713164662792,0.4438334168197216,0.5079006772009029,38.61977536199906,304,443
vineyard_object_detection_paper-56,Test: Dataset (v63_aug),0.2505804875426103,0.10134094009653241,0.2505804875426103,0.29924242424242425,38.48975228929161,809,1848
vineyard_object_detection_paper-56,Test: Dataset (v64),0.5494406725040152,0.26033526832279014,0.5494406725040152,0.5697674418604651,21.620652184215345,385,602
vineyard_object_detection_paper-56,Test: Dataset (v64_aug),0.48860533983166743,0.21098863970621395,0.48860533983166743,0.518244315177155,21.71083280302118,1101,1891
vineyard_object_detection_paper-56,Test: Dataset (v65),0.5943406210134097,0.2820325039198721,0.5943406210134097,0.6119402985074627,45.89246099540242,473,670
vineyard_object_detection_paper-56,Test: Dataset (v65_aug),0.44666526033660203,0.18817674373725896,0.44666526033660203,0.4750219106047327,45.9640024411326,1260,2282
vineyard_object_detection_paper-56,Test: Dataset (v66),0.3176505775469372,0.11239397269109808,0.3176505775469372,0.3684895833333333,19.302508456305514,392,768
vineyard_object_detection_paper-56,Test: Dataset (v66_aug),0.22242157334332624,0.08967118410737629,0.22242157334332624,0.23001020755358967,19.323651095323456,853,2939
vineyard_object_detection_paper-56,Test: Dataset (v67),0.0478976469075479,0.02270183453551016,0.0478976469075479,0.04739336492890995,19.16453000386324,22,422
vineyard_object_detection_paper-56,Test: Dataset (v67_aug),0.038312526904864405,0.017330242341004286,0.038312526904864405,0.03536977491961415,21.07839272069209,46,1244
vineyard_object_detection_paper-56,Test: Dataset (v68),0.4009948291764323,0.18240273212598296,0.4009948291764323,0.41818181818181815,32.2307742650465,207,440
vineyard_object_detection_paper-56,Test: Dataset (v68_aug),0.2871239421605551,0.11629771241904491,0.2871239421605551,0.3081850533807829,33.70141924218393,504,1405
vineyard_object_detection_paper-56,Test: Dataset (v69),0.2575362755894878,0.1215147350318994,0.2575362755894878,0.2625482625482625,52.11065120547476,157,518
vineyard_object_detection_paper-56,Test: Dataset (v69_aug),0.19843243489717224,0.08151794012260151,0.19843243489717224,0.2031523642732049,53.25274696388635,393,1713
vineyard_object_detection_paper-57,Test: Dataset (v58),0.34641608263212637,0.1535996158346486,0.34641608263212637,0.4056603773584906,7.084447009990441,184,318
vineyard_object_detection_paper-57,Test: Dataset (v58_aug),0.33262686228531163,0.14005145346820047,0.33262686228531163,0.363265306122449,6.973205746360838,467,980
vineyard_object_detection_paper-57,Test: Dataset (v59),0.026305571733643954,0.010389531600218844,0.026305571733643954,0.023450586264656615,8.483962815878517,17,597
vineyard_object_detection_paper-57,Test: Dataset (v59_aug),0.0176017601760176,0.00866886688668867,0.0176017601760176,0.011731843575418994,8.54805196393258,27,1790
vineyard_object_detection_paper-57,Test: Dataset (v60),0.0,0.0,0.0,0.0,7.020294556502636,0,405
vineyard_object_detection_paper-57,Test: Dataset (v60_aug),0.0,0.0,0.0,0.0,8.079301459254173,0,1203
vineyard_object_detection_paper-57,Test: Dataset (v61),0.2599263963648891,0.11184331138336968,0.2599263963648891,0.2948328267477204,26.643627416139,134,329
vineyard_object_detection_paper-57,Test: Dataset (v61_aug),0.24730328709451185,0.09828370049817438,0.24730328709451185,0.2606679035250464,26.100616629691803,357,1078
vineyard_object_detection_paper-57,Test: Dataset (v62),0.5083027126635192,0.23755567063838748,0.5083027126635192,0.5669291338582677,18.36848245084303,292,381
vineyard_object_detection_paper-57,Test: Dataset (v62_aug),0.32443271838200677,0.13240856461298042,0.32443271838200677,0.3756063756063756,18.279761777201177,787,1443
vineyard_object_detection_paper-57,Test: Dataset (v63),0.47829111714403233,0.22035004452715914,0.47829111714403233,0.5395033860045146,38.48836599049878,313,443
vineyard_object_detection_paper-57,Test: Dataset (v63_aug),0.2535541994783157,0.10096829413146553,0.2535541994783157,0.29978354978354976,38.31407908240383,794,1848
vineyard_object_detection_paper-57,Test: Dataset (v64),0.6133250728347771,0.29925985119825643,0.6133250728347771,0.632890365448505,21.53027045344599,420,602
vineyard_object_detection_paper-57,Test: Dataset (v64_aug),0.4880411242569446,0.210923228765508,0.4880411242569446,0.514013749338974,21.584077273454913,1106,1891
vineyard_object_detection_paper-57,Test: Dataset (v65),0.6139530023159707,0.3129519805380892,0.6139530023159707,0.6388059701492538,44.66683628418432,489,670
vineyard_object_detection_paper-57,Test: Dataset (v65_aug),0.4371478825341252,0.1939373604179447,0.4371478825341252,0.4645048203330412,44.86236138760767,1257,2282
vineyard_object_detection_paper-57,Test: Dataset (v66),0.36102266862543253,0.13115005752505224,0.36102266862543253,0.4049479166666667,19.27174754902798,434,768
vineyard_object_detection_paper-57,Test: Dataset (v66_aug),0.21587552037939844,0.08335740253882545,0.21587552037939844,0.2354542361347397,19.349013874105697,856,2939
vineyard_object_detection_paper-57,Test: Dataset (v67),0.11114614717909152,0.05030748753676708,0.11114614717909152,0.11374407582938388,19.091096330146126,57,422
vineyard_object_detection_paper-57,Test: Dataset (v67_aug),0.1114299055058034,0.04272649895703949,0.1114299055058034,0.11334405144694534,21.024502915374683,158,1244
vineyard_object_detection_paper-57,Test: Dataset (v68),0.40959919098103453,0.18388023974803192,0.40959919098103453,0.42954545454545456,32.14941059533994,206,440
vineyard_object_detection_paper-57,Test: Dataset (v68_aug),0.2796986903300834,0.11867286223852605,0.2796986903300834,0.296085409252669,33.441901117469754,475,1405
vineyard_object_detection_paper-57,Test: Dataset (v69),0.2943653215152169,0.1395031035130423,0.2943653215152169,0.3030888030888031,49.08524811039848,172,518
vineyard_object_detection_paper-57,Test: Dataset (v69_aug),0.1867308299835013,0.07959529401199404,0.1867308299835013,0.1978984238178634,50.3274935586058,397,1713
vineyard_object_detection_paper-58,Test: Dataset (v58),0.6330701152589271,0.3353745656185869,0.6330701152589271,0.7044025157232704,7.047709717732131,334,318
vineyard_object_detection_paper-58,Test: Dataset (v58_aug),0.260973585093692,0.08167461824994136,0.260973585093692,0.36428571428571427,6.926230217879804,867,980
