Trained Model,Test Dataset,mAP50,mAP50-95,Precision,Recall,FPS,Predictions,Ground Truth
vineyard_object_detection_paper-58,Test: Dataset (v59),0.21519411471383074,0.11038132663284805,0.21519411471383074,0.22613065326633167,8.529024354374057,166,597
vineyard_object_detection_paper-58,Test: Dataset (v59_aug),0.12054371080192232,0.03987090315159332,0.12054371080192232,0.14748603351955308,8.45935953625731,451,1790
vineyard_object_detection_paper-58,Test: Dataset (v60),0.0018001800180018003,0.0012601260126012602,0.0018001800180018003,0.0049382716049382715,7.033152578054398,13,405
vineyard_object_detection_paper-58,Test: Dataset (v60_aug),0.0015001500150015003,0.00074007400740074,0.0015001500150015003,0.004156275976724855,8.033516912257905,33,1203
vineyard_object_detection_paper-58,Test: Dataset (v61),0.5580931798604569,0.3065181536676054,0.5580931798604569,0.6200607902735562,26.396737678656436,311,329
vineyard_object_detection_paper-58,Test: Dataset (v61_aug),0.22732081156812287,0.07725713647749773,0.22732081156812287,0.3293135435992579,25.76115132658164,802,1078
vineyard_object_detection_paper-58,Test: Dataset (v62),0.0,0.0,0.0,0.0,18.39242779397159,5,381
vineyard_object_detection_paper-58,Test: Dataset (v62_aug),0.0,0.0,0.0,0.0,18.280628688091674,60,1443
vineyard_object_detection_paper-58,Test: Dataset (v63),0.009900990099009901,0.0029702970297029703,0.009900990099009901,0.004514672686230248,38.573517539272856,9,443
vineyard_object_detection_paper-58,Test: Dataset (v63_aug),0.0,0.0,0.0,0.0,38.48725367358766,43,1848
vineyard_object_detection_paper-58,Test: Dataset (v64),0.40205995125912247,0.17167183674663253,0.40205995125912247,0.43023255813953487,21.464431631386738,354,602
vineyard_object_detection_paper-58,Test: Dataset (v64_aug),0.17743641835264276,0.055811878823541494,0.17743641835264276,0.2321523003701745,21.617531452760335,923,1891
vineyard_object_detection_paper-58,Test: Dataset (v65),0.3272732670864494,0.14487268417961802,0.3272732670864494,0.35522388059701493,45.18677344260075,343,670
vineyard_object_detection_paper-58,Test: Dataset (v65_aug),0.1298001123045034,0.04224160748618761,0.1298001123045034,0.17397020157756354,45.14873587541333,780,2282
vineyard_object_detection_paper-58,Test: Dataset (v66),0.0,0.0,0.0,0.0,19.473613732335316,1,768
vineyard_object_detection_paper-58,Test: Dataset (v66_aug),0.0,0.0,0.0,0.0,19.348153356776994,1,2939
vineyard_object_detection_paper-58,Test: Dataset (v67),0.11780211578393443,0.05795080893597604,0.11780211578393443,0.13507109004739337,19.16505979394256,91,422
vineyard_object_detection_paper-58,Test: Dataset (v67_aug),0.044855135857037653,0.012469295764779578,0.044855135857037653,0.07395498392282958,20.936979799159108,204,1244
vineyard_object_detection_paper-58,Test: Dataset (v68),0.09536945210957999,0.04854914776609284,0.09536945210957999,0.09772727272727273,32.58592297316838,52,440
vineyard_object_detection_paper-58,Test: Dataset (v68_aug),0.03616533501952336,0.015866370623472858,0.03616533501952336,0.046263345195729534,33.80694773726496,128,1405
vineyard_object_detection_paper-58,Test: Dataset (v69),0.07172505712109672,0.03823168046541893,0.07172505712109672,0.07915057915057915,51.81810681824203,55,518
vineyard_object_detection_paper-58,Test: Dataset (v69_aug),0.0299078183680437,0.013004611435665999,0.0299078183680437,0.034442498540572096,52.880777637289455,127,1713
vineyard_object_detection_paper-59,Test: Dataset (v58),0.0883448564652707,0.03132440010747398,0.0883448564652707,0.1761006289308176,7.099747831357519,192,318
vineyard_object_detection_paper-59,Test: Dataset (v58_aug),0.022136681531744102,0.007100980330092654,0.022136681531744102,0.07448979591836735,6.960444619532866,549,980
vineyard_object_detection_paper-59,Test: Dataset (v59),0.6671929250168168,0.30123740935181037,0.6671929250168168,0.7202680067001676,8.356448074802701,604,597
vineyard_object_detection_paper-59,Test: Dataset (v59_aug),0.253347853043635,0.07385260431110642,0.253347853043635,0.38100558659217876,8.900864424004236,1570,1790
vineyard_object_detection_paper-59,Test: Dataset (v60),0.4164289208949452,0.17934892936994967,0.4164289208949452,0.45925925925925926,6.9220361920007925,247,405
vineyard_object_detection_paper-59,Test: Dataset (v60_aug),0.2305050644810667,0.07409714793383416,0.2305050644810667,0.29842061512884455,7.983875542292502,611,1203
vineyard_object_detection_paper-59,Test: Dataset (v61),0.1313037717268067,0.05452279797324996,0.1313037717268067,0.2188449848024316,26.378453068335663,228,329
vineyard_object_detection_paper-59,Test: Dataset (v61_aug),0.038192033451959775,0.00926181594291362,0.038192033451959775,0.1150278293135436,25.568884410267533,661,1078
vineyard_object_detection_paper-59,Test: Dataset (v62),0.0,0.0,0.0,0.0,18.410366741990146,7,381
vineyard_object_detection_paper-59,Test: Dataset (v62_aug),0.0,0.0,0.0,0.0,18.259906812469694,7,1443
vineyard_object_detection_paper-59,Test: Dataset (v63),0.0,0.0,0.0,0.0,38.205436331183684,4,443
vineyard_object_detection_paper-59,Test: Dataset (v63_aug),0.0,0.0,0.0,0.0,38.48957504805555,9,1848
vineyard_object_detection_paper-59,Test: Dataset (v64),0.2918258815170863,0.10116260480264505,0.2918258815170863,0.4019933554817276,21.486973431599246,572,602
vineyard_object_detection_paper-59,Test: Dataset (v64_aug),0.10923901936537939,0.03230466303256261,0.10923901936537939,0.2004230565838181,21.87314852796468,1562,1891
vineyard_object_detection_paper-59,Test: Dataset (v65),0.13280364140295486,0.05047007832594047,0.13280364140295486,0.21194029850746268,45.64320686950437,450,670
vineyard_object_detection_paper-59,Test: Dataset (v65_aug),0.04817391719979346,0.017587836312887867,0.04817391719979346,0.09114811568799298,45.76029491537513,1031,2282
vineyard_object_detection_paper-59,Test: Dataset (v66),0.0,0.0,0.0,0.0,19.47710362134464,4,768
vineyard_object_detection_paper-59,Test: Dataset (v66_aug),0.0,0.0,0.0,0.0,19.349911689767175,5,2939
vineyard_object_detection_paper-59,Test: Dataset (v67),0.3743435428423774,0.16302696232816508,0.3743435428423774,0.42890995260663506,18.979058861059965,274,422
vineyard_object_detection_paper-59,Test: Dataset (v67_aug),0.16163670154875487,0.04388259088572144,0.16163670154875487,0.23553054662379422,20.97022450613051,632,1244
vineyard_object_detection_paper-59,Test: Dataset (v68),0.06264484207041393,0.022255286652193097,0.06264484207041393,0.08409090909090909,32.56590270755295,73,440
vineyard_object_detection_paper-59,Test: Dataset (v68_aug),0.021726110835021725,0.008871389069408871,0.021726110835021725,0.028469750889679714,33.97900571714789,114,1405
vineyard_object_detection_paper-59,Test: Dataset (v69),0.07618104527939952,0.029694571226648852,0.07618104527939952,0.10810810810810811,52.934189171111186,108,518
vineyard_object_detection_paper-59,Test: Dataset (v69_aug),0.02556215292925857,0.010219985352137322,0.02556215292925857,0.03619381202568593,54.09181917308966,149,1713
vineyard_object_detection_paper-60,Test: Dataset (v58),0.03988846551492201,0.014734499282867394,0.03988846551492201,0.09433962264150944,7.07199502297654,285,318
vineyard_object_detection_paper-60,Test: Dataset (v58_aug),0.005644062287675924,0.0016358331188948158,0.005644062287675924,0.044897959183673466,6.97175359418038,1277,980
vineyard_object_detection_paper-60,Test: Dataset (v59),0.5375499345839971,0.21146388292733279,0.5375499345839971,0.6063651591289783,8.398658213712771,539,597
vineyard_object_detection_paper-60,Test: Dataset (v59_aug),0.1755327668696151,0.046561215214773854,0.1755327668696151,0.31899441340782125,8.382238400131858,1542,1790
vineyard_object_detection_paper-60,Test: Dataset (v60),0.5914540516630442,0.2673015842549953,0.5914540516630442,0.6444444444444445,6.895530691600864,330,405
vineyard_object_detection_paper-60,Test: Dataset (v60_aug),0.31500441920377054,0.0953300229487056,0.31500441920377054,0.4305901911886949,8.153108187700987,922,1203
vineyard_object_detection_paper-60,Test: Dataset (v61),0.07092700852257945,0.02983500845919239,0.07092700852257945,0.12158054711246201,26.98114258317706,272,329
vineyard_object_detection_paper-60,Test: Dataset (v61_aug),0.019080997979706995,0.004005958404257332,0.019080997979706995,0.06493506493506493,25.910674364139926,1190,1078
vineyard_object_detection_paper-60,Test: Dataset (v62),0.0,0.0,0.0,0.0,18.341332638217693,256,381
vineyard_object_detection_paper-60,Test: Dataset (v62_aug),0.0,0.0,0.0,0.0,18.26661440428341,1888,1443
vineyard_object_detection_paper-60,Test: Dataset (v63),0.0,0.0,0.0,0.0,38.61423354710363,263,443
vineyard_object_detection_paper-60,Test: Dataset (v63_aug),0.0,0.0,0.0,0.0,38.42099486298256,2066,1848
vineyard_object_detection_paper-60,Test: Dataset (v64),0.03365011154968091,0.009054906788719345,0.03365011154968091,0.09800664451827243,21.583868267834774,387,602
vineyard_object_detection_paper-60,Test: Dataset (v64_aug),0.00471646847224405,0.001442691021929978,0.00471646847224405,0.03807509254362771,21.622548188392923,1617,1891
vineyard_object_detection_paper-60,Test: Dataset (v65),0.0036399762356718567,0.0013469807941439368,0.0036399762356718567,0.03134328358208955,46.189804163202965,421,670
vineyard_object_detection_paper-60,Test: Dataset (v65_aug),0.0016841476591310824,0.0005602379203539879,0.0016841476591310824,0.015337423312883436,42.46831685463688,1865,2282
vineyard_object_detection_paper-60,Test: Dataset (v66),0.0,0.0,0.0,0.0,19.23391936567771,90,768
vineyard_object_detection_paper-60,Test: Dataset (v66_aug),0.0,0.0,0.0,0.0,19.349824234795893,723,2939
vineyard_object_detection_paper-60,Test: Dataset (v67),0.19789009760037457,0.06561573898530056,0.19789009760037457,0.2985781990521327,18.96359026995085,275,422
vineyard_object_detection_paper-60,Test: Dataset (v67_aug),0.06472955115581551,0.01430155824182332,0.06472955115581551,0.15836012861736334,20.760877826805032,832,1244
vineyard_object_detection_paper-60,Test: Dataset (v68),0.0,0.0,0.0,0.0,32.279549057984944,94,440
vineyard_object_detection_paper-60,Test: Dataset (v68_aug),0.0,0.0,0.0,0.0,33.678081074665634,365,1405
vineyard_object_detection_paper-60,Test: Dataset (v69),0.000825082508250825,0.00024752475247524753,0.000825082508250825,0.005791505791505791,50.91733654431282,108,518
vineyard_object_detection_paper-60,Test: Dataset (v69_aug),0.00019801980198019803,7.02266948006276e-05,0.00019801980198019803,0.002918855808523059,52.8976824449609,487,1713
vineyard_object_detection_paper-61,Test: Dataset (v58),0.65016416826031,0.3371789447769809,0.65016416826031,0.7232704402515723,7.016356807582994,346,318
vineyard_object_detection_paper-61,Test: Dataset (v58_aug),0.2613909867242386,0.0785887039345715,0.2613909867242386,0.373469387755102,6.965509360121822,823,980
vineyard_object_detection_paper-61,Test: Dataset (v59),0.328696100438917,0.15068037364308584,0.328696100438917,0.34003350083752093,8.337200285157827,271,597
vineyard_object_detection_paper-61,Test: Dataset (v59_aug),0.16817951331478181,0.05648426947492908,0.16817951331478181,0.21452513966480447,8.769564284681076,663,1790
vineyard_object_detection_paper-61,Test: Dataset (v60),0.068851015132473,0.03271175958195949,0.068851015132473,0.08888888888888889,6.939107923267036,60,405
vineyard_object_detection_paper-61,Test: Dataset (v60_aug),0.02568167427207837,0.010933594483474106,0.02568167427207837,0.04405652535328346,8.314373943681236,150,1203
vineyard_object_detection_paper-61,Test: Dataset (v61),0.6098301073163167,0.3172602671330001,0.6098301073163167,0.6717325227963525,26.587975237747877,328,329
vineyard_object_detection_paper-61,Test: Dataset (v61_aug),0.23384505489259788,0.07383841032743062,0.23384505489259788,0.3534322820037106,25.863268997477675,858,1078
vineyard_object_detection_paper-61,Test: Dataset (v62),0.0024752475247524753,0.0014851485148514852,0.0024752475247524753,0.005249343832020997,18.44518692308626,16,381
vineyard_object_detection_paper-61,Test: Dataset (v62_aug),0.0006188118811881188,0.00024752475247524753,0.0006188118811881188,0.000693000693000693,18.273693962871274,53,1443
vineyard_object_detection_paper-61,Test: Dataset (v63),0.0024752475247524753,0.0007425742574257426,0.0024752475247524753,0.002257336343115124,38.698946873943356,15,443
vineyard_object_detection_paper-61,Test: Dataset (v63_aug),0.0019801980198019802,0.0005940594059405942,0.0019801980198019802,0.0005411255411255411,38.537466824516834,28,1848
vineyard_object_detection_paper-61,Test: Dataset (v64),0.46164828605602376,0.20621740584977,0.46164828605602376,0.4900332225913621,21.384052870275468,415,602
vineyard_object_detection_paper-61,Test: Dataset (v64_aug),0.19327359399950786,0.0593529122467362,0.19327359399950786,0.2633527234267583,21.648174427545015,1043,1891
vineyard_object_detection_paper-61,Test: Dataset (v65),0.40628668246344235,0.1843126899535037,0.40628668246344235,0.4373134328358209,45.53710663602367,415,670
vineyard_object_detection_paper-61,Test: Dataset (v65_aug),0.14040379561594887,0.0386935655049159,0.14040379561594887,0.19281332164767748,45.36056502279092,899,2282
vineyard_object_detection_paper-61,Test: Dataset (v66),0.0,0.0,0.0,0.0,19.48289566330684,1,768
vineyard_object_detection_paper-61,Test: Dataset (v66_aug),0.0,0.0,0.0,0.0,19.351121742425573,13,2939
vineyard_object_detection_paper-61,Test: Dataset (v67),0.1998325611519686,0.09157380384980615,0.1998325611519686,0.21800947867298578,19.10149625132602,127,422
vineyard_object_detection_paper-61,Test: Dataset (v67_aug),0.06783158378022366,0.01892028216921008,0.06783158378022366,0.10128617363344052,21.000353485335367,277,1244
vineyard_object_detection_paper-61,Test: Dataset (v68),0.15827021309095413,0.07360589885301445,0.15827021309095413,0.17045454545454544,32.365198667135054,101,440
vineyard_object_detection_paper-61,Test: Dataset (v68_aug),0.04770609775995148,0.015841349745157787,0.04770609775995148,0.06832740213523132,33.766473824946345,199,1405
vineyard_object_detection_paper-61,Test: Dataset (v69),0.11102348191188809,0.055210664687360654,0.11102348191188809,0.12934362934362933,51.556479875193176,98,518
vineyard_object_detection_paper-61,Test: Dataset (v69_aug),0.041740263191062645,0.01693977005246336,0.041740263191062645,0.05604203152364273,53.23058319499577,198,1713
vineyard_object_detection_paper-62,Test: Dataset (v58),0.04330891293463712,0.020021170626571726,0.04330891293463712,0.06918238993710692,7.12198104231054,40,318
vineyard_object_detection_paper-62,Test: Dataset (v58_aug),0.033081776952192214,0.012030048287664718,0.033081776952192214,0.05,6.9558411296417955,90,980
vineyard_object_detection_paper-62,Test: Dataset (v59),0.0,0.0,0.0,0.0,8.405766610034936,2,597
vineyard_object_detection_paper-62,Test: Dataset (v59_aug),0.0,0.0,0.0,0.0,8.528865094775353,14,1790
vineyard_object_detection_paper-62,Test: Dataset (v60),0.0,0.0,0.0,0.0,6.978118180856253,2,405
vineyard_object_detection_paper-62,Test: Dataset (v60_aug),0.0,0.0,0.0,0.0,7.994553610052559,8,1203
vineyard_object_detection_paper-62,Test: Dataset (v61),0.014668133480014667,0.0062339567290062336,0.014668133480014667,0.030395136778115502,26.780203234418025,27,329
vineyard_object_detection_paper-62,Test: Dataset (v61_aug),0.0049504950495049506,0.0022544921158782543,0.0049504950495049506,0.017625231910946195,26.226637764969293,77,1078
vineyard_object_detection_paper-62,Test: Dataset (v62),0.3856362490129196,0.1880946943080495,0.3856362490129196,0.45144356955380577,18.341880274306448,283,381
vineyard_object_detection_paper-62,Test: Dataset (v62_aug),0.18173079349765678,0.06291663227498157,0.18173079349765678,0.24255024255024255,18.265760705347397,698,1443
vineyard_object_detection_paper-62,Test: Dataset (v63),0.32343027311728767,0.15450065352225364,0.32343027311728767,0.40857787810383744,38.50609644503496,337,443
vineyard_object_detection_paper-62,Test: Dataset (v63_aug),0.11942227097872979,0.04101279636126825,0.11942227097872979,0.19047619047619047,38.456043867406166,817,1848
vineyard_object_detection_paper-62,Test: Dataset (v64),0.00165016501650165,0.00099009900990099,0.00165016501650165,0.0033222591362126247,21.619248372634065,13,602
vineyard_object_detection_paper-62,Test: Dataset (v64_aug),0.00165016501650165,0.0007772516382072989,0.00165016501650165,0.0031729243786356425,21.88273318664352,40,1891
vineyard_object_detection_paper-62,Test: Dataset (v65),0.030095866729530095,0.012430784208796512,0.030095866729530095,0.05522388059701493,45.74978155116158,75,670
vineyard_object_detection_paper-62,Test: Dataset (v65_aug),0.00915091509150915,0.004039770636835341,0.00915091509150915,0.02673093777388256,45.793424701514226,198,2282
vineyard_object_detection_paper-62,Test: Dataset (v66),0.24368614431993185,0.10956469923538988,0.24368614431993185,0.2734375,19.318813986015186,300,768
vineyard_object_detection_paper-62,Test: Dataset (v66_aug),0.10485982830143063,0.04004750188056009,0.10485982830143063,0.1296359305886356,19.354898810563945,618,2939
vineyard_object_detection_paper-62,Test: Dataset (v67),0.0,0.0,0.0,0.0,19.08044587870177,13,422
vineyard_object_detection_paper-62,Test: Dataset (v67_aug),0.0,0.0,0.0,0.0,21.01601908529989,33,1244
vineyard_object_detection_paper-62,Test: Dataset (v68),0.00165016501650165,0.0007132971361652294,0.00165016501650165,0.00909090909090909,32.689237240817356,32,440
vineyard_object_detection_paper-62,Test: Dataset (v68_aug),0.0009210223347916187,0.0001611789085885333,0.0009210223347916187,0.0056939501779359435,34.13175431687623,92,1405
vineyard_object_detection_paper-62,Test: Dataset (v69),0.0017733116595241613,0.0008048864587951332,0.0017733116595241613,0.011583011583011582,51.79951147651458,69,518
vineyard_object_detection_paper-62,Test: Dataset (v69_aug),0.0003143171460003143,0.00012572685840012572,0.0003143171460003143,0.002335084646818447,53.20929620945346,150,1713
vineyard_object_detection_paper-63,Test: Dataset (v58),0.100559247299393,0.04171552993785847,0.100559247299393,0.12578616352201258,7.125681422576639,56,318
vineyard_object_detection_paper-63,Test: Dataset (v58_aug),0.04265041888804265,0.018490533647510566,0.04265041888804265,0.05918367346938776,6.982166100283621,83,980
vineyard_object_detection_paper-63,Test: Dataset (v59),0.0,0.0,0.0,0.0,8.440905673253239,1,597
vineyard_object_detection_paper-63,Test: Dataset (v59_aug),0.0,0.0,0.0,0.0,8.535785688140592,0,1790
vineyard_object_detection_paper-63,Test: Dataset (v60),0.0,0.0,0.0,0.0,7.077449198149715,1,405
vineyard_object_detection_paper-63,Test: Dataset (v60_aug),0.0,0.0,0.0,0.0,8.045184462329672,3,1203
vineyard_object_detection_paper-63,Test: Dataset (v61),0.039473684210526314,0.018810499470999727,0.039473684210526314,0.04559270516717325,26.785876261722567,21,329
vineyard_object_detection_paper-63,Test: Dataset (v61_aug),0.010483401281304601,0.004280259958768986,0.010483401281304601,0.016697588126159554,26.126902424298585,35,1078
vineyard_object_detection_paper-63,Test: Dataset (v62),0.46504900632325863,0.22951437590035023,0.46504900632325863,0.5616797900262467,18.341896169568543,373,381
vineyard_object_detection_paper-63,Test: Dataset (v62_aug),0.20384556930687758,0.07081386534775216,0.20384556930687758,0.29036729036729036,18.27329440172203,922,1443
vineyard_object_detection_paper-63,Test: Dataset (v63),0.4270566159046024,0.21155143576402688,0.4270566159046024,0.510158013544018,38.607146119576875,418,443
vineyard_object_detection_paper-63,Test: Dataset (v63_aug),0.13944292132811525,0.04859055840899592,0.13944292132811525,0.21482683982683984,37.85244346295139,924,1848
vineyard_object_detection_paper-63,Test: Dataset (v64),0.0,0.0,0.0,0.0,21.435798654535972,5,602
vineyard_object_detection_paper-63,Test: Dataset (v64_aug),0.0014144271570014143,0.00099009900990099,0.0014144271570014143,0.0010576414595452142,21.53663820224657,14,1891
vineyard_object_detection_paper-63,Test: Dataset (v65),0.027399614961496146,0.013843643703450804,0.027399614961496146,0.034328358208955224,43.96555851433666,37,670
vineyard_object_detection_paper-63,Test: Dataset (v65_aug),0.01375137513751375,0.005707628902425126,0.01375137513751375,0.012708150744960562,43.93163034282115,46,2282
vineyard_object_detection_paper-63,Test: Dataset (v66),0.2908624288044985,0.13369898446184325,0.2908624288044985,0.3111979166666667,19.395395021039114,337,768
vineyard_object_detection_paper-63,Test: Dataset (v66_aug),0.11581710348848082,0.03950532304933935,0.11581710348848082,0.14120449132357946,19.354875975106886,706,2939
vineyard_object_detection_paper-63,Test: Dataset (v67),0.0,0.0,0.0,0.0,19.23861902658145,3,422
vineyard_object_detection_paper-63,Test: Dataset (v67_aug),0.0,0.0,0.0,0.0,21.237816855981656,15,1244
vineyard_object_detection_paper-63,Test: Dataset (v68),0.0007072135785007071,0.0002828854314002829,0.0007072135785007071,0.0022727272727272726,32.56841456415952,15,440
vineyard_object_detection_paper-63,Test: Dataset (v68_aug),0.0,0.0,0.0,0.0,33.969767896488804,33,1405
vineyard_object_detection_paper-63,Test: Dataset (v69),0.0,0.0,0.0,0.0,52.13940698036749,13,518
vineyard_object_detection_paper-63,Test: Dataset (v69_aug),0.0,0.0,0.0,0.0,54.21448586322513,40,1713
vineyard_object_detection_paper-64,Test: Dataset (v58),0.49022915142808504,0.23655969845455493,0.49022915142808504,0.5723270440251572,7.1008489522945855,275,318
vineyard_object_detection_paper-64,Test: Dataset (v58_aug),0.27581549886653633,0.09467426002693058,0.27581549886653633,0.3673469387755102,6.97232788057187,650,980
vineyard_object_detection_paper-64,Test: Dataset (v59),0.5806876595690758,0.2568507887444925,0.5806876595690758,0.6180904522613065,8.482152460751019,473,597
vineyard_object_detection_paper-64,Test: Dataset (v59_aug),0.30282114351449324,0.09617907905771286,0.30282114351449324,0.38212290502793295,8.516201206209558,1111,1790
vineyard_object_detection_paper-64,Test: Dataset (v60),0.06991582768512117,0.03696326756920385,0.06991582768512117,0.08395061728395062,7.055145122372833,50,405
vineyard_object_detection_paper-64,Test: Dataset (v60_aug),0.02140754616002141,0.006171789435047268,0.02140754616002141,0.034912718204488775,8.073225128105522,78,1203
vineyard_object_detection_paper-64,Test: Dataset (v61),0.5135129881995922,0.25213232593113355,0.5135129881995922,0.5714285714285714,26.89519697301213,300,329
vineyard_object_detection_paper-64,Test: Dataset (v61_aug),0.26187638713311145,0.08858589589230913,0.26187638713311145,0.36178107606679033,26.284699216060087,745,1078
vineyard_object_detection_paper-64,Test: Dataset (v62),0.0,0.0,0.0,0.0,18.47392366814349,10,381
vineyard_object_detection_paper-64,Test: Dataset (v62_aug),0.0014144271570014143,0.0002828854314002829,0.0014144271570014143,0.000693000693000693,18.295222320869556,19,1443
vineyard_object_detection_paper-64,Test: Dataset (v63),0.0006600660066006601,0.000132013201320132,0.0006600660066006601,0.002257336343115124,38.72721304188542,15,443
vineyard_object_detection_paper-64,Test: Dataset (v63_aug),0.0027002700270027003,0.00117011701170117,0.0027002700270027003,0.0016233766233766235,38.53613161868551,25,1848
vineyard_object_detection_paper-64,Test: Dataset (v64),0.7121835162768246,0.3236081915123472,0.7121835162768246,0.7508305647840532,21.475701050158406,605,602
vineyard_object_detection_paper-64,Test: Dataset (v64_aug),0.3731053410890055,0.12276399751496268,0.3731053410890055,0.461660497091486,21.666906852903693,1472,1891
vineyard_object_detection_paper-64,Test: Dataset (v65),0.6466692443105966,0.29113092132466,0.6466692443105966,0.6850746268656717,45.668173583925366,603,670
vineyard_object_detection_paper-64,Test: Dataset (v65_aug),0.304686587489301,0.09474331617828585,0.304686587489301,0.37423312883435583,45.93894056947399,1419,2282
vineyard_object_detection_paper-64,Test: Dataset (v66),0.0,0.0,0.0,0.0,19.537198579525896,4,768
