Trained Model,Test Dataset,mAP50,mAP50-95,Precision,Recall,FPS,Predictions,Ground Truth
vineyard_object_detection_paper-64,Test: Dataset (v66_aug),0.0024752475247524753,0.0004950495049504951,0.0024752475247524753,0.0003402517863218782,19.37672627067489,14,2939
vineyard_object_detection_paper-64,Test: Dataset (v67),0.3806431856137491,0.17142711355781098,0.3806431856137491,0.4099526066350711,19.119571243313402,218,422
vineyard_object_detection_paper-64,Test: Dataset (v67_aug),0.18818266863408467,0.05509002116057312,0.18818266863408467,0.24035369774919615,21.205553322110024,453,1244
vineyard_object_detection_paper-64,Test: Dataset (v68),0.33735516931971765,0.151064600930767,0.33735516931971765,0.3568181818181818,32.514738552399244,193,440
vineyard_object_detection_paper-64,Test: Dataset (v68_aug),0.17138777440296252,0.06243484616911363,0.17138777440296252,0.2,33.753424941705774,404,1405
vineyard_object_detection_paper-64,Test: Dataset (v69),0.2625692819203214,0.11786634501231305,0.2625692819203214,0.28957528957528955,52.213766305764096,194,518
vineyard_object_detection_paper-64,Test: Dataset (v69_aug),0.14794153152518094,0.05246055466971149,0.14794153152518094,0.1634559252772913,53.75241123631197,383,1713
vineyard_object_detection_paper-65,Test: Dataset (v58),0.5110739660828636,0.26411917015694375,0.5110739660828636,0.5943396226415094,7.129771981082519,318,318
vineyard_object_detection_paper-65,Test: Dataset (v58_aug),0.26420791747232675,0.08228947788866937,0.26420791747232675,0.3438775510204082,6.975244680081831,705,980
vineyard_object_detection_paper-65,Test: Dataset (v59),0.47172181030772564,0.2223796629760215,0.47172181030772564,0.5058626465661642,8.380767386588843,393,597
vineyard_object_detection_paper-65,Test: Dataset (v59_aug),0.26218117791935897,0.08438249580742226,0.26218117791935897,0.3167597765363129,8.460147553528609,865,1790
vineyard_object_detection_paper-65,Test: Dataset (v60),0.061966135823308774,0.02757236458757617,0.061966135823308774,0.08395061728395062,6.973876296325363,57,405
vineyard_object_detection_paper-65,Test: Dataset (v60_aug),0.026090521140026093,0.010461588255434678,0.026090521140026093,0.04738154613466334,8.044226442988625,109,1203
vineyard_object_detection_paper-65,Test: Dataset (v61),0.4831083618138887,0.2494221101076712,0.4831083618138887,0.5623100303951368,26.48170067540351,310,329
vineyard_object_detection_paper-65,Test: Dataset (v61_aug),0.23167635133015257,0.07732580284066402,0.23167635133015257,0.33116883116883117,25.742237270507296,765,1078
vineyard_object_detection_paper-65,Test: Dataset (v62),0.011341134113411342,0.004567693704229144,0.011341134113411342,0.04461942257217848,18.409822276245308,122,381
vineyard_object_detection_paper-65,Test: Dataset (v62_aug),0.0010362286926626778,0.00020896447303615242,0.0010362286926626778,0.011088011088011088,18.279036580787913,476,1443
vineyard_object_detection_paper-65,Test: Dataset (v63),0.012431812257684015,0.004991449836023529,0.012431812257684015,0.04288939051918736,38.50037123536038,125,443
vineyard_object_detection_paper-65,Test: Dataset (v63_aug),0.0031353135313531354,0.000998984513835999,0.0031353135313531354,0.010822510822510822,38.42311357695551,476,1848
vineyard_object_detection_paper-65,Test: Dataset (v64),0.7173863680329781,0.35767357066808225,0.7173863680329781,0.7574750830564784,21.37497085102513,624,602
vineyard_object_detection_paper-65,Test: Dataset (v64_aug),0.36301272705739274,0.11961948693786374,0.36301272705739274,0.45690111052353255,21.515022729904896,1505,1891
vineyard_object_detection_paper-65,Test: Dataset (v65),0.6392059417833362,0.32367562983478687,0.6392059417833362,0.6805970149253732,44.95761388267489,634,670
vineyard_object_detection_paper-65,Test: Dataset (v65_aug),0.2934309999584588,0.09396130063431375,0.2934309999584588,0.37949167397020156,45.159955074229124,1440,2282
vineyard_object_detection_paper-65,Test: Dataset (v66),0.018861203079090946,0.005474238018456567,0.018861203079090946,0.048177083333333336,19.430606967107504,204,768
vineyard_object_detection_paper-65,Test: Dataset (v66_aug),0.010586970937278482,0.0023967306132576627,0.010586970937278482,0.012249064307587616,19.346227827322238,566,2939
vineyard_object_detection_paper-65,Test: Dataset (v67),0.31562240988739665,0.1437973497660964,0.31562240988739665,0.33649289099526064,18.95085364531248,177,422
vineyard_object_detection_paper-65,Test: Dataset (v67_aug),0.13387359146645983,0.038231599276981026,0.13387359146645983,0.18810289389067525,20.91414726551388,413,1244
vineyard_object_detection_paper-65,Test: Dataset (v68),0.3381083012899598,0.14905790343116912,0.3381083012899598,0.37727272727272726,32.27432780557115,243,440
vineyard_object_detection_paper-65,Test: Dataset (v68_aug),0.15861254737057603,0.05487435231212697,0.15861254737057603,0.20782918149466192,33.6955275287898,509,1405
vineyard_object_detection_paper-65,Test: Dataset (v69),0.2812857590608605,0.12849953624262084,0.2812857590608605,0.31467181467181465,51.271931935397106,265,518
vineyard_object_detection_paper-65,Test: Dataset (v69_aug),0.11260840618096733,0.038019190396793544,0.11260840618096733,0.15528312901342672,52.68759814847642,485,1713
vineyard_object_detection_paper-66,Test: Dataset (v58),0.0009900990099009901,9.900990099009902e-05,0.0009900990099009901,0.0031446540880503146,7.082069184553203,12,318
vineyard_object_detection_paper-66,Test: Dataset (v58_aug),0.0029702970297029703,0.0009983498349834983,0.0029702970297029703,0.007142857142857143,6.97006699243403,24,980
vineyard_object_detection_paper-66,Test: Dataset (v59),0.0,0.0,0.0,0.0,8.459305967420624,0,597
vineyard_object_detection_paper-66,Test: Dataset (v59_aug),0.0,0.0,0.0,0.0,8.534692009902047,0,1790
vineyard_object_detection_paper-66,Test: Dataset (v60),0.0,0.0,0.0,0.0,7.0389030355376745,0,405
vineyard_object_detection_paper-66,Test: Dataset (v60_aug),0.0,0.0,0.0,0.0,8.569187049983437,2,1203
vineyard_object_detection_paper-66,Test: Dataset (v61),0.0,0.0,0.0,0.0,26.458165003060785,4,329
vineyard_object_detection_paper-66,Test: Dataset (v61_aug),0.0019801980198019802,0.00039603960396039607,0.0019801980198019802,0.0009276437847866419,26.022621346630125,6,1078
vineyard_object_detection_paper-66,Test: Dataset (v62),0.4282197177041529,0.1706642647989391,0.4282197177041529,0.5013123359580053,18.308983762500333,331,381
vineyard_object_detection_paper-66,Test: Dataset (v62_aug),0.29313274153702623,0.11293412056570541,0.29313274153702623,0.35135135135135137,18.274503333044063,825,1443
vineyard_object_detection_paper-66,Test: Dataset (v63),0.3731437953204841,0.14610453577910368,0.3731437953204841,0.44243792325056436,37.96529234247835,337,443
vineyard_object_detection_paper-66,Test: Dataset (v63_aug),0.208114052790648,0.07712613420070963,0.208114052790648,0.2662337662337662,37.59712673270423,797,1848
vineyard_object_detection_paper-66,Test: Dataset (v64),0.0033003300330033,0.0006600660066006601,0.0033003300330033,0.0016611295681063123,21.359379634946077,3,602
vineyard_object_detection_paper-66,Test: Dataset (v64_aug),0.0049504950495049506,0.000825082508250825,0.0049504950495049506,0.0010576414595452142,21.621056345588126,11,1891
vineyard_object_detection_paper-66,Test: Dataset (v65),0.009900990099009901,0.0013201320132013201,0.009900990099009901,0.005970149253731343,45.28047285540525,18,670
vineyard_object_detection_paper-66,Test: Dataset (v65_aug),0.004455445544554456,0.002090856144437973,0.004455445544554456,0.007011393514460999,46.015239654699556,38,2282
vineyard_object_detection_paper-66,Test: Dataset (v66),0.5619118183548407,0.2527272676532802,0.5619118183548407,0.609375,19.241613038517396,675,768
vineyard_object_detection_paper-66,Test: Dataset (v66_aug),0.29957566379244716,0.11041078739768977,0.29957566379244716,0.34841782919360326,19.350595838893078,1488,2939
vineyard_object_detection_paper-66,Test: Dataset (v67),0.0,0.0,0.0,0.0,19.258033279301902,4,422
vineyard_object_detection_paper-66,Test: Dataset (v67_aug),0.0,0.0,0.0,0.0,21.290595651570303,15,1244
vineyard_object_detection_paper-66,Test: Dataset (v68),0.0019801980198019802,0.001188118811881188,0.0019801980198019802,0.0022727272727272726,32.55859060656227,11,440
vineyard_object_detection_paper-66,Test: Dataset (v68_aug),0.001188118811881188,0.000594059405940594,0.001188118811881188,0.002135231316725979,33.81025958315323,27,1405
vineyard_object_detection_paper-66,Test: Dataset (v69),0.0,0.0,0.0,0.0,52.25281566169679,10,518
vineyard_object_detection_paper-66,Test: Dataset (v69_aug),0.0007920792079207921,0.00015841584158415842,0.0007920792079207921,0.0011675423234092236,53.07271661011154,26,1713
vineyard_object_detection_paper-67,Test: Dataset (v58),0.1255097954490961,0.05959151200441814,0.1255097954490961,0.20754716981132076,7.088505836152766,152,318
vineyard_object_detection_paper-67,Test: Dataset (v58_aug),0.07532996154013491,0.027363219874855228,0.07532996154013491,0.14795918367346939,6.944347270430835,531,980
vineyard_object_detection_paper-67,Test: Dataset (v59),0.665010769400003,0.27778728513073087,0.665010769400003,0.7035175879396985,8.376447559807046,506,597
vineyard_object_detection_paper-67,Test: Dataset (v59_aug),0.4669385039159767,0.15741051728217076,0.4669385039159767,0.5424581005586592,8.442348358532847,1392,1790
vineyard_object_detection_paper-67,Test: Dataset (v60),0.25366649623173504,0.09431880757460312,0.25366649623173504,0.2839506172839506,6.9362482500775595,151,405
vineyard_object_detection_paper-67,Test: Dataset (v60_aug),0.20580213910960396,0.08052666641027496,0.20580213910960396,0.24189526184538654,7.995751497871512,385,1203
vineyard_object_detection_paper-67,Test: Dataset (v61),0.16290716194745247,0.07180933636742703,0.16290716194745247,0.24924012158054712,26.622942444448796,186,329
vineyard_object_detection_paper-67,Test: Dataset (v61_aug),0.13232638079540932,0.041661651205657665,0.13232638079540932,0.21985157699443414,25.878956518511263,635,1078
vineyard_object_detection_paper-67,Test: Dataset (v62),0.0,0.0,0.0,0.0,18.474495996930056,23,381
vineyard_object_detection_paper-67,Test: Dataset (v62_aug),0.0,0.0,0.0,0.0,18.28050063401592,55,1443
vineyard_object_detection_paper-67,Test: Dataset (v63),0.0,0.0,0.0,0.0,38.67557565361772,10,443
vineyard_object_detection_paper-67,Test: Dataset (v63_aug),0.0,0.0,0.0,0.0,38.539253720640495,60,1848
vineyard_object_detection_paper-67,Test: Dataset (v64),0.49998470948234924,0.20137376923977532,0.49998470948234924,0.5564784053156147,21.431176389702543,489,602
vineyard_object_detection_paper-67,Test: Dataset (v64_aug),0.25025798883812356,0.07485885890477005,0.25025798883812356,0.36277102062400846,21.559850950437816,1408,1891
vineyard_object_detection_paper-67,Test: Dataset (v65),0.29800920722251023,0.10513657646364336,0.29800920722251023,0.36716417910447763,45.373679901951185,414,670
vineyard_object_detection_paper-67,Test: Dataset (v65_aug),0.12935965533161525,0.04199709194705983,0.12935965533161525,0.2077125328659071,45.29676762145599,1105,2282
vineyard_object_detection_paper-67,Test: Dataset (v66),0.0,0.0,0.0,0.0,19.377749823647672,1,768
vineyard_object_detection_paper-67,Test: Dataset (v66_aug),0.0,0.0,0.0,0.0,19.362005655590902,21,2939
vineyard_object_detection_paper-67,Test: Dataset (v67),0.5033729379225197,0.2318301101170455,0.5033729379225197,0.566350710900474,18.837846595858444,312,422
vineyard_object_detection_paper-67,Test: Dataset (v67_aug),0.2583892860620032,0.07949550220899963,0.2583892860620032,0.3512861736334405,20.79852824135255,722,1244
vineyard_object_detection_paper-67,Test: Dataset (v68),0.19168921353367693,0.077929607296741,0.19168921353367693,0.22727272727272727,32.250436140348306,140,440
vineyard_object_detection_paper-67,Test: Dataset (v68_aug),0.08651578911760313,0.030780416658748613,0.08651578911760313,0.1103202846975089,33.67418488460184,293,1405
vineyard_object_detection_paper-67,Test: Dataset (v69),0.2033341976370501,0.08505918090266258,0.2033341976370501,0.23166023166023167,51.5736045787418,166,518
vineyard_object_detection_paper-67,Test: Dataset (v69_aug),0.09598361980750438,0.026613706872471134,0.09598361980750438,0.12492702860478692,52.865089546968434,380,1713
vineyard_object_detection_paper-68,Test: Dataset (v58),0.22165167728949192,0.09401200146775548,0.22165167728949192,0.31446540880503143,7.057544445242905,184,318
vineyard_object_detection_paper-68,Test: Dataset (v58_aug),0.18197029767786288,0.06548368827666674,0.18197029767786288,0.2602040816326531,6.933824064255215,497,980
vineyard_object_detection_paper-68,Test: Dataset (v59),0.26748113438592314,0.09266938513401704,0.26748113438592314,0.2964824120603015,8.329467704527826,250,597
vineyard_object_detection_paper-68,Test: Dataset (v59_aug),0.17547219062743113,0.06342502306505021,0.17547219062743113,0.20279329608938548,8.453315310933425,491,1790
vineyard_object_detection_paper-68,Test: Dataset (v60),0.0024752475247524753,0.0022277227722772275,0.0024752475247524753,0.0024691358024691358,7.005182524054561,6,405
vineyard_object_detection_paper-68,Test: Dataset (v60_aug),0.000825082508250825,0.000495049504950495,0.000825082508250825,0.0008312551953449709,8.047832031196702,14,1203
vineyard_object_detection_paper-68,Test: Dataset (v61),0.33323425814307883,0.1310843502032006,0.33323425814307883,0.41641337386018235,26.441198777917002,221,329
vineyard_object_detection_paper-68,Test: Dataset (v61_aug),0.239617687198251,0.08436564661617478,0.239617687198251,0.31910946196660483,26.011201695111527,612,1078
vineyard_object_detection_paper-68,Test: Dataset (v62),0.022539823641806907,0.010571579249919685,0.022539823641806907,0.05249343832020997,18.39803399532477,91,381
vineyard_object_detection_paper-68,Test: Dataset (v62_aug),0.011038265988761037,0.002611936712213018,0.011038265988761037,0.015246015246015246,18.282093077363147,242,1443
vineyard_object_detection_paper-68,Test: Dataset (v63),0.014814792290039817,0.006023632614773749,0.014814792290039817,0.04740406320541761,38.58150099603247,99,443
vineyard_object_detection_paper-68,Test: Dataset (v63_aug),0.005859281580331946,0.000944249704473553,0.005859281580331946,0.011363636363636364,38.520652290783104,256,1848
vineyard_object_detection_paper-68,Test: Dataset (v64),0.6436824335956073,0.28226988382570156,0.6436824335956073,0.7026578073089701,21.423000227660754,641,602
vineyard_object_detection_paper-68,Test: Dataset (v64_aug),0.3870637270364073,0.13698854714869574,0.3870637270364073,0.47540983606557374,21.635032421535243,1567,1891
vineyard_object_detection_paper-68,Test: Dataset (v65),0.5664992971064643,0.2469637434328053,0.5664992971064643,0.6373134328358209,45.272629206296386,667,670
vineyard_object_detection_paper-68,Test: Dataset (v65_aug),0.280040997659821,0.09507317650887726,0.280040997659821,0.36064855390008765,44.87048062035033,1581,2282
vineyard_object_detection_paper-68,Test: Dataset (v66),0.00869873183867524,0.002659005068145508,0.00869873183867524,0.026041666666666668,19.45060075302067,82,768
vineyard_object_detection_paper-68,Test: Dataset (v66_aug),0.0014688282015014689,0.0005994766572236681,0.0014688282015014689,0.00952705001701259,19.345904344419203,214,2939
vineyard_object_detection_paper-68,Test: Dataset (v67),0.27615891771832707,0.11347696810924421,0.27615891771832707,0.3033175355450237,19.033013880598958,177,422
vineyard_object_detection_paper-68,Test: Dataset (v67_aug),0.17027043492699234,0.052531449882182134,0.17027043492699234,0.21382636655948553,20.9895541082812,396,1244
vineyard_object_detection_paper-68,Test: Dataset (v68),0.39510818241828305,0.1749786665434971,0.39510818241828305,0.4318181818181818,32.165468116696175,262,440
vineyard_object_detection_paper-68,Test: Dataset (v68_aug),0.21241668256297982,0.07639403368965163,0.21241668256297982,0.2512455516014235,33.566408494550856,539,1405
vineyard_object_detection_paper-68,Test: Dataset (v69),0.28956214512406075,0.13017829777407428,0.28956214512406075,0.3281853281853282,51.40958008406531,247,518
vineyard_object_detection_paper-68,Test: Dataset (v69_aug),0.15987127512962104,0.058159879002956716,0.15987127512962104,0.18914185639229422,52.78493908798601,486,1713
vineyard_object_detection_paper-69,Test: Dataset (v58),0.43358844453375284,0.18068653301814264,0.43358844453375284,0.550314465408805,7.020573557176536,430,318
vineyard_object_detection_paper-69,Test: Dataset (v58_aug),0.3218617288449467,0.12046114979163451,0.3218617288449467,0.4163265306122449,6.9115412773968785,986,980
vineyard_object_detection_paper-69,Test: Dataset (v59),0.33884609923900216,0.11339083212674439,0.33884609923900216,0.4137353433835846,8.356097390121851,449,597
vineyard_object_detection_paper-69,Test: Dataset (v59_aug),0.28436923555860605,0.11155232338042982,0.28436923555860605,0.35921787709497205,8.455744978533756,1097,1790
vineyard_object_detection_paper-69,Test: Dataset (v60),0.006951759005687803,0.0020197608759319106,0.006951759005687803,0.027160493827160494,6.993067683453852,51,405
vineyard_object_detection_paper-69,Test: Dataset (v60_aug),0.0030679124250453213,0.0006809965951305141,0.0030679124250453213,0.01828761429758936,8.011395195854291,155,1203
vineyard_object_detection_paper-69,Test: Dataset (v61),0.3991620575455217,0.158801534647392,0.3991620575455217,0.5075987841945289,26.666843032969552,369,329
vineyard_object_detection_paper-69,Test: Dataset (v61_aug),0.2934395214504383,0.10346635884862945,0.2934395214504383,0.39332096474953615,25.773327414803198,1014,1078
vineyard_object_detection_paper-69,Test: Dataset (v62),0.012426060469924644,0.004106599813863017,0.012426060469924644,0.06036745406824147,18.426395102750234,168,381
vineyard_object_detection_paper-69,Test: Dataset (v62_aug),0.0064693342484922894,0.002670259403601677,0.0064693342484922894,0.020097020097020097,18.197307426272285,525,1443
vineyard_object_detection_paper-69,Test: Dataset (v63),0.014080712884122638,0.005863154454602951,0.014080712884122638,0.05417607223476298,37.80518259540603,154,443
vineyard_object_detection_paper-69,Test: Dataset (v63_aug),0.004955470421414001,0.0012068195420060503,0.004955470421414001,0.017857142857142856,37.91500980950268,477,1848
vineyard_object_detection_paper-69,Test: Dataset (v64),0.6845514191743807,0.3103024084861335,0.6845514191743807,0.7624584717607974,21.445780463716915,778,602
vineyard_object_detection_paper-69,Test: Dataset (v64_aug),0.47017300527651895,0.17472727330234103,0.47017300527651895,0.5780010576414596,21.586673460632102,1996,1891
vineyard_object_detection_paper-69,Test: Dataset (v65),0.6216475070905276,0.29181931572367265,0.6216475070905276,0.6865671641791045,45.23105893836696,801,670
vineyard_object_detection_paper-69,Test: Dataset (v65_aug),0.3354824820129341,0.11962542412359999,0.3354824820129341,0.4333917616126205,45.51084362297133,2004,2282
vineyard_object_detection_paper-69,Test: Dataset (v66),0.00917001514475055,0.0026127060644098804,0.00917001514475055,0.026041666666666668,19.528760055520443,124,768
vineyard_object_detection_paper-69,Test: Dataset (v66_aug),0.0049504950495049506,0.0022277227722772275,0.0049504950495049506,0.006464783940115686,19.354958567155176,279,2939
vineyard_object_detection_paper-69,Test: Dataset (v67),0.3161338979506051,0.12897452919531366,0.3161338979506051,0.36492890995260663,18.96923790105264,246,422
vineyard_object_detection_paper-69,Test: Dataset (v67_aug),0.22081501628475786,0.0672549223767736,0.22081501628475786,0.2934083601286174,20.784049604570903,646,1244
vineyard_object_detection_paper-69,Test: Dataset (v68),0.4059986234301979,0.17942753527769204,0.4059986234301979,0.4590909090909091,32.24483593406253,294,440
vineyard_object_detection_paper-69,Test: Dataset (v68_aug),0.22548652664305413,0.07882374468209659,0.22548652664305413,0.296085409252669,33.5333927767786,752,1405
vineyard_object_detection_paper-69,Test: Dataset (v69),0.31811642477552876,0.14141393187562504,0.31811642477552876,0.37258687258687256,51.6911623273697,309,518
vineyard_object_detection_paper-69,Test: Dataset (v69_aug),0.18653582497511717,0.06501034946596249,0.18653582497511717,0.22183304144775248,53.19990470517121,672,1713
vineyard_object_detection_paper-70_img1536,Test: Dataset (v58),0.5899661316324812,0.27002822130575194,0.5899661316324812,0.6666666666666666,7.052571590179462,335,318
vineyard_object_detection_paper-70_img1536,Test: Dataset (v58_aug),0.3636705843702888,0.130356296537692,0.3636705843702888,0.4663265306122449,6.949796772426515,823,980
vineyard_object_detection_paper-70_img1536,Test: Dataset (v59),0.4946881078279583,0.21726197284627805,0.4946881078279583,0.5544388609715243,8.341844695006849,452,597
vineyard_object_detection_paper-70_img1536,Test: Dataset (v59_aug),0.3900903997142406,0.13237151238230246,0.3900903997142406,0.4491620111731844,8.43918247794406,1065,1790
vineyard_object_detection_paper-70_img1536,Test: Dataset (v60),0.12951941773161624,0.05782488228461578,0.12951941773161624,0.1506172839506173,6.9757065426187435,87,405
vineyard_object_detection_paper-70_img1536,Test: Dataset (v60_aug),0.10747139659199033,0.03907887341429614,0.10747139659199033,0.12219451371571072,8.007268085312184,184,1203
vineyard_object_detection_paper-70_img1536,Test: Dataset (v61),0.5280908447319271,0.24808862190075917,0.5280908447319271,0.601823708206687,26.42263127924918,309,329
vineyard_object_detection_paper-70_img1536,Test: Dataset (v61_aug),0.33989124774695034,0.12115287716951474,0.33989124774695034,0.43042671614100186,25.89634407592823,810,1078
vineyard_object_detection_paper-70_img1536,Test: Dataset (v62),0.0066006600660066,0.002706270627062706,0.0066006600660066,0.007874015748031496,18.397510187017005,32,381
vineyard_object_detection_paper-70_img1536,Test: Dataset (v62_aug),0.0012376237623762376,0.00024752475247524753,0.0012376237623762376,0.002079002079002079,18.29051515527982,53,1443
vineyard_object_detection_paper-70_img1536,Test: Dataset (v63),0.0099009900990099,0.0034828188701223053,0.0099009900990099,0.009029345372460496,38.50775627912974,26,443
vineyard_object_detection_paper-70_img1536,Test: Dataset (v63_aug),0.0009581603321622484,0.00025550942190993294,0.0009581603321622484,0.0016233766233766235,38.408050547323946,50,1848
vineyard_object_detection_paper-70_img1536,Test: Dataset (v64),0.6149937299843664,0.26932617065490355,0.6149937299843664,0.6428571428571429,21.426147426122462,494,602
vineyard_object_detection_paper-70_img1536,Test: Dataset (v64_aug),0.33061936245704493,0.10923065095694892,0.33061936245704493,0.4167107350608144,21.61662397967827,1311,1891
vineyard_object_detection_paper-70_img1536,Test: Dataset (v65),0.5211887688550043,0.22328271400425187,0.5211887688550043,0.5686567164179105,45.15357086185047,504,670
vineyard_object_detection_paper-70_img1536,Test: Dataset (v65_aug),0.23427261257032114,0.07214534671051591,0.23427261257032114,0.3128834355828221,45.301827059376684,1265,2282
vineyard_object_detection_paper-70_img1536,Test: Dataset (v66),0.0,0.0,0.0,0.0,19.429481446843095,3,768
vineyard_object_detection_paper-70_img1536,Test: Dataset (v66_aug),0.0,0.0,0.0,0.0,19.34610474422752,5,2939
vineyard_object_detection_paper-70_img1536,Test: Dataset (v67),0.37818028273927634,0.16228535148974332,0.37818028273927634,0.41232227488151657,18.9159760538274,223,422
vineyard_object_detection_paper-70_img1536,Test: Dataset (v67_aug),0.1850259787376506,0.052085719694900744,0.1850259787376506,0.2315112540192926,20.8306124791411,437,1244
vineyard_object_detection_paper-70_img1536,Test: Dataset (v68),0.26167169473039675,0.11418947262118889,0.26167169473039675,0.2818181818181818,32.37513844453328,164,440
vineyard_object_detection_paper-70_img1536,Test: Dataset (v68_aug),0.0975586640436626,0.03597576558977693,0.0975586640436626,0.12740213523131672,33.61995767105597,329,1405
vineyard_object_detection_paper-70_img1536,Test: Dataset (v69),0.20051482870969717,0.09156788655057906,0.20051482870969717,0.22972972972972974,51.300961425798626,167,518
vineyard_object_detection_paper-70_img1536,Test: Dataset (v69_aug),0.08816001909375061,0.02980350776449879,0.08816001909375061,0.11208406304728546,53.3029766312318,331,1713
