Trained Model,Test Dataset,mAP50,mAP50-95,Precision,Recall,FPS,Predictions,Ground Truth,Pole AP50,Pole Precision,Pole Recall,Pole F1,Trunk AP50,Trunk Precision,Trunk Recall,Trunk F1,Vine Row AP50,Vine Row Precision,Vine Row Recall,Vine Row F1
Aug+Mar+Jul Full Res (v1),Test: August Dataset (v6),0.500297615405182,0.16644811994897357,0.500297615405182,0.6154945200907643,11.653743717838136,1180,1401,0.6118946412515928,0.6118946412515928,0.7101449275362319,0.6573689410368317,0.4154637651978378,0.4154637651978378,0.47737909516380655,0.4442746313122945,0.47353443976611564,0.47353443976611564,0.6589595375722543,0.5510670108571957
Aug+Mar+Jul Full Res (v1),Test: July Dataset (v14),0.43526533240682985,0.18812182418162662,0.43526533240682985,0.5450837295175172,20.4284341955473,960,1287,0.7076370381725227,0.7076370381725227,0.7560975609756098,0.7310650973607293,0.19066266000741006,0.19066266000741006,0.26677577741407527,0.22238699324886818,0.40749629904055695,0.40749629904055695,0.6123778501628665,0.4893578443000762
Aug+Mar+Jul Full Res (v1),Test: March Dataset (v10),0.31670246480899955,0.09257487377334021,0.31670246480899955,0.4534455971319315,19.97950714425034,1495,2118,0.5998485897410005,0.5998485897410005,0.7293497363796133,0.6582906436124748,0.18908958693263275,0.18908958693263275,0.275,0.22409309698225258,0.16116921775336543,0.16116921775336543,0.3559870550161812,0.2218832419068387
Aug+Mar+Jul 2x2 (v2),Test: August Dataset (v6),0.5758892715242806,0.20422692773707693,0.5758892715242806,0.6720576404525561,20.063816805030488,1276,1401,0.6569823771945152,0.6569823771945152,0.7463768115942029,0.6988323671964036,0.4403501826049724,0.4403501826049724,0.5039001560062403,0.4699866479018217,0.6303352547733545,0.6303352547733545,0.7658959537572254,0.6915347804745312
Aug+Mar+Jul 2x2 (v2),Test: July Dataset (v14),0.463459135386455,0.20638577958287002,0.463459135386455,0.584037397103563,20.194114972962623,1065,1287,0.7650587113645279,0.7650587113645279,0.8075880758807588,0.7857483290687893,0.21327008302807138,0.21327008302807138,0.31260229132569556,0.2535547401885264,0.41204861176676594,0.41204861176676594,0.6319218241042345,0.4988311956363614
Aug+Mar+Jul 2x2 (v2),Test: March Dataset (v10),0.32737766169745924,0.09895713675183829,0.32737766169745924,0.4772784888198549,19.78544860221865,1458,2118,0.5822143154900634,0.5822143154900634,0.7223198594024605,0.6447434963388823,0.1905552424149261,0.1905552424149261,0.25967741935483873,0.21981032384606408,0.20936342718738823,0.20936342718738823,0.44983818770226536,0.28573857384398255
Aug+Mar+Jul 4x4 (v3),Test: August Dataset (v6),0.49730199662117763,0.16818977643618213,0.49730199662117763,0.5897390926214245,19.991027907823106,1063,1401,0.6015568903547136,0.6015568903547136,0.6811594202898551,0.6388881770739798,0.3337166204606306,0.3337166204606306,0.3712948517940718,0.3515042464170962,0.5566324790481884,0.5566324790481884,0.7167630057803468,0.626629469871676
Aug+Mar+Jul 4x4 (v3),Test: July Dataset (v14),0.40706097116061496,0.17403650344073662,0.40706097116061496,0.5041849408242293,20.166948216341513,808,1287,0.7119030241724521,0.7119030241724521,0.7479674796747967,0.7294897860596135,0.12221375172261648,0.12221375172261648,0.15220949263502456,0.1355722849663508,0.38706613758677627,0.38706613758677627,0.6123778501628665,0.4743251890282214
Aug+Mar+Jul 4x4 (v3),Test: March Dataset (v10),0.30984955180919327,0.08518552965586612,0.30984955180919327,0.44695149691893993,20.060997019859986,1211,2118,0.5584631183800765,0.5584631183800765,0.6942003514938488,0.6189775664405999,0.14577795467714996,0.14577795467714996,0.18387096774193548,0.16262351719658286,0.22530758237035334,0.22530758237035334,0.4627831715210356,0.30306629451831657
Aug+Mar+Jul 6x6 (v4),Test: August Dataset (v6),0.37340343205709725,0.1167024837443596,0.37340343205709725,0.5303448640696179,19.67887365079594,1201,1401,0.6017785298804171,0.6017785298804171,0.6932367149758454,0.6442780853033083,0.25282638455412865,0.25282638455412865,0.2995319812792512,0.2742045475165738,0.26560538173674625,0.26560538173674625,0.5982658959537572,0.3678849980976072
Aug+Mar+Jul 6x6 (v4),Test: July Dataset (v14),0.3253214196302338,0.13291433229059457,0.3253214196302338,0.4537978041745015,19.896200938686672,938,1287,0.6823447297397085,0.6823447297397085,0.7127371273712737,0.6972098734890494,0.07947939955285852,0.07947939955285852,0.09165302782324058,0.0851332237879538,0.21414012959813425,0.21414012959813425,0.5570032573289903,0.3093503795352781
Aug+Mar+Jul 6x6 (v4),Test: March Dataset (v10),0.22419171200166788,0.06270739149752191,0.22419171200166788,0.38128825639077085,19.49594988513559,1348,2118,0.47529667678432996,0.47529667678432996,0.6467486818980668,0.5479234807080702,0.1151941609645182,0.1151941609645182,0.14112903225806453,0.12684954688891464,0.08208429825615554,0.08208429825615554,0.3559870550161812,0.13340725149454283
August Full Res (v5),Test: August Dataset (v6),0.5006027871677686,0.1650358688532966,0.5006027871677686,0.6127271529664906,20.044928846274637,1207,1401,0.597304362524724,0.597304362524724,0.6956521739130435,0.6427378903591915,0.40864538571951003,0.40864538571951003,0.46333853354134164,0.4342767098691709,0.495858613259072,0.495858613259072,0.6791907514450867,0.5732228692106722
August Full Res (v5),Test: July Dataset (v14),0.2709853227043307,0.11494272772701083,0.2709853227043307,0.39181806357159515,20.624030860046787,908,1287,0.49629192583853243,0.49629192583853243,0.5853658536585366,0.5371612950768757,0.04044243497715586,0.04044243497715586,0.10474631751227496,0.058354329277608204,0.27622160729730383,0.27622160729730383,0.48534201954397393,0.35207026176762674
August Full Res (v5),Test: March Dataset (v10),0.025376181331004923,0.00978198119192834,0.025376181331004923,0.05630228733976938,21.440704838190616,411,2118,0.05544897603621908,0.05544897603621908,0.140597539543058,0.07953203940237187,0.009900990099009901,0.009900990099009901,0.0024193548387096775,0.003888528839922229,0.01077857785778578,0.01077857785778578,0.025889967637540454,0.01522051273903692
August 2x2 (v6),Test: August Dataset (v6),0.5633098156396187,0.19681841081683737,0.5633098156396187,0.6700492704860802,20.168591274091188,1238,1401,0.6453699940414378,0.6453699940414378,0.748792270531401,0.6932450769196347,0.44986591511378426,0.44986591511378426,0.5070202808112324,0.47673619617408836,0.594693537763634,0.594693537763634,0.7543352601156069,0.6650685370145195
August 2x2 (v6),Test: July Dataset (v14),0.29248501856800385,0.11999406675627083,0.29248501856800385,0.40230038334296525,20.855784691267488,800,1287,0.5148196691867337,0.5148196691867337,0.6151761517615176,0.5605415118715489,0.04951634594559611,0.04951634594559611,0.10638297872340426,0.06757818083401262,0.3131190405716818,0.3131190405716818,0.48534201954397393,0.3806568287418274
August 2x2 (v6),Test: March Dataset (v10),0.022032036496911704,0.007373472411499841,0.022032036496911704,0.06418040910742982,21.06156949256437,620,2118,0.047921052548421175,0.047921052548421175,0.15289982425307558,0.07297170124317859,0.0099009900990099,0.0099009900990099,0.0008064516129032258,0.0014914243102162564,0.008274066843304048,0.008274066843304048,0.038834951456310676,0.013641676086831566
August 4x4 (v7),Test: August Dataset (v6),0.43894641557914327,0.1468214699896325,0.43894641557914327,0.5442355445188181,20.125359157223414,1059,1401,0.5687060695510329,0.5687060695510329,0.6570048309178744,0.6096749811467039,0.2983909865883947,0.2983909865883947,0.3369734789391576,0.3165107722896995,0.44974219059800247,0.44974219059800247,0.638728323699422,0.5278288602663489
August 4x4 (v7),Test: July Dataset (v14),0.23261208979285805,0.10320881198562161,0.23261208979285805,0.3143644776214009,20.985412681669665,661,1287,0.4341351313821007,0.4341351313821007,0.48509485094850946,0.45820245400474435,0.027860083852698166,0.027860083852698166,0.07037643207855974,0.03991781020276428,0.23584105414377535,0.23584105414377535,0.38762214983713356,0.29325617243600893
August 4x4 (v7),Test: March Dataset (v10),0.016752765661987818,0.006292244462699453,0.016752765661987818,0.035632435126316454,21.19869811968873,432,2118,0.03448578950265699,0.03448578950265699,0.09314586994727592,0.05033561230634472,0.0099009900990099,0.0099009900990099,0.0008064516129032258,0.0014914243102162564,0.005871517384296568,0.005871517384296568,0.012944983818770227,0.00807872799635665
August 6x6 (v8),Test: August Dataset (v6),0.3599449725030577,0.10806640691967406,0.3599449725030577,0.519291078532086,19.54003370491375,1166,1401,0.5559967266558509,0.5559967266558509,0.6570048309178744,0.6022952453879545,0.2347522960610616,0.2347522960610616,0.2823712948517941,0.2563693127640129,0.28908589479226054,0.28908589479226054,0.6184971098265896,0.3940108827748164
August 6x6 (v8),Test: July Dataset (v14),0.1994693183867781,0.0923928547816694,0.1994693183867781,0.2922291101854954,21.004961083809356,746,1287,0.45074514201926447,0.45074514201926447,0.5230352303523035,0.4842069030659613,0.02120926378352121,0.02120926378352121,0.04746317512274959,0.029317700585989676,0.12645354935754857,0.12645354935754857,0.30618892508143325,0.1789869402015011
August 6x6 (v8),Test: March Dataset (v10),0.010574265866722627,0.0037346309577815802,0.010574265866722627,0.02584936243502296,21.20806184550146,422,2118,0.01624466750867772,0.01624466750867772,0.05975395430579965,0.02554475586138922,0.009900990099009901,0.009900990099009901,0.0016129032258064516,0.0027739251040221915,0.00557713999248026,0.00557713999248026,0.016181229773462782,0.008295197174040692
March Full Res (v9),Test: August Dataset (v6),0.0057611024260320765,0.0013250952900652527,0.0057611024260320765,0.01657283682651654,21.668630808289542,142,1401,0.007382317179086329,0.007382317179086329,0.043478260869565216,0.012621575469596852,0.0099009900990099,0.0099009900990099,0.0062402496099844,0.007655502392344498,0.0,0.0,0.0,0.0
March Full Res (v9),Test: July Dataset (v14),0.0010483401281304603,0.0002754083592854577,0.0010483401281304603,0.009596718989557598,22.00909345006772,178,1287,0.0011648223645894002,0.0011648223645894002,0.018970189701897018,0.002194873402837658,0.0019801980198019802,0.0019801980198019802,0.009819967266775777,0.0032957978577313925,0.0,0.0,0.0,0.0
March Full Res (v9),Test: March Dataset (v10),0.2799909946256199,0.08001422352256281,0.2799909946256199,0.42979084666571626,19.535377588683037,1423,2118,0.5336799488342758,0.5336799488342758,0.6994727592267135,0.6054312396427382,0.15101437653247618,0.15101437653247618,0.22096774193548388,0.1794134939583145,0.15527865851010758,0.15527865851010758,0.36893203883495146,0.21856582615284217
March 2x2 (v10),Test: August Dataset (v6),0.007930643810649722,0.0025725591308833544,0.007930643810649722,0.013016849176382515,21.76659643615239,102,1401,0.003989951233929363,0.003989951233929363,0.026570048309178744,0.006938036559014191,0.019801980198019802,0.019801980198019802,0.0124804992199688,0.015311004784688992,0.0,0.0,0.0,0.0
March 2x2 (v10),Test: July Dataset (v14),0.004672478117376954,0.0014408330043125686,0.004672478117376954,0.011063356678302189,22.196286001224674,115,1287,0.0014349261013057828,0.0014349261013057828,0.013550135501355014,0.0025950434669780717,0.012582508250825084,0.012582508250825084,0.019639934533551555,0.015338355317610824,0.0,0.0,0.0,0.0
March 2x2 (v10),Test: March Dataset (v10),0.3360684031387203,0.09695191242158449,0.3360684031387203,0.48704529068634256,19.465191391480396,1443,2118,0.6012914949982596,0.6012914949982596,0.7346221441124781,0.6613032973991565,0.18046629200494338,0.18046629200494338,0.25725806451612904,0.21212623103991837,0.2264474224129579,0.2264474224129579,0.4692556634304207,0.30548013254155276
March 4x4 (v11),Test: August Dataset (v6),0.010016791152799489,0.0021495575536558346,0.010016791152799489,0.02594954039707482,21.591995883492164,138,1401,0.02014938335938857,0.02014938335938857,0.07004830917874397,0.031296371239714016,0.0099009900990099,0.0099009900990099,0.0078003120124804995,0.008726003490401396,0.0,0.0,0.0,0.0
March 4x4 (v11),Test: July Dataset (v14),0.0035542015740035533,0.0005136502661255136,0.0035542015740035533,0.005983349522529595,22.19365760647228,112,1287,0.0007616146230007616,0.0007616146230007616,0.008130081300813009,0.001392757660167131,0.0099009900990099,0.0099009900990099,0.009819967266775777,0.009860312243221035,0.0,0.0,0.0,0.0
March 4x4 (v11),Test: March Dataset (v10),0.26343424906635754,0.06848323163987553,0.26343424906635754,0.4070876428390972,19.355763908011244,1146,2118,0.520783193398737,0.520783193398737,0.6731107205623902,0.5872293115262837,0.09946419666250268,0.09946419666250268,0.12096774193548387,0.10916711389662245,0.1700553571378329,0.1700553571378329,0.42718446601941745,0.24326913282049983
March 6x6 (v12),Test: August Dataset (v6),0.006443501493006444,0.0018279699118371217,0.006443501493006444,0.013402468465888393,21.82592202572814,81,1401,0.009429514380009428,0.009429514380009428,0.03864734299516908,0.015160128861095318,0.0099009900990099,0.0099009900990099,0.0015600624024961,0.0026954177897574125,0.0,0.0,0.0,0.0
March 6x6 (v12),Test: July Dataset (v14),0.0018335166850018336,0.0004767143381004768,0.0018335166850018336,0.0025400035778862973,22.246403051793514,54,1287,0.00055005500550055,0.00055005500550055,0.0027100271002710027,0.0009144947416552355,0.0049504950495049506,0.0049504950495049506,0.004909983633387889,0.004930156121610518,0.0,0.0,0.0,0.0
March 6x6 (v12),Test: March Dataset (v10),0.2785861304753306,0.07839656093436843,0.2785861304753306,0.43107626934602905,19.231168767794514,1468,2118,0.5749990357766659,0.5749990357766659,0.7065026362038664,0.6340035966758646,0.16372552488852507,0.16372552488852507,0.20161290322580644,0.18070466101975155,0.09703383076080083,0.09703383076080083,0.3851132686084142,0.15501084950537689
July Full Res (v13),Test: August Dataset (v6),0.19844503344876424,0.07338026279819557,0.19844503344876424,0.2541252609306852,20.55122002650263,482,1401,0.4083831977040034,0.4083831977040034,0.463768115942029,0.4343170805758458,0.012914334911752043,0.012914334911752043,0.0124804992199688,0.012693711323848311,0.17403756773053725,0.17403756773053725,0.2861271676300578,0.2164306496756691
July Full Res (v13),Test: July Dataset (v14),0.43793416564944954,0.1925012634609679,0.43793416564944954,0.5586853416207918,20.16822997226088,1044,1287,0.7366401119270702,0.7366401119270702,0.7804878048780488,0.757930320277578,0.20163019357872708,0.20163019357872708,0.29296235679214405,0.23886351166019917,0.37553219144255134,0.37553219144255134,0.6026058631921825,0.46271157595478074
July Full Res (v13),Test: March Dataset (v10),0.02931541820641257,0.00821909408285859,0.02931541820641257,0.08477940632802679,21.077696071052202,467,2118,0.05416138877059815,0.05416138877059815,0.16695957820738136,0.08179018704423086,0.0,0.0,0.0,0.0,0.03378486584863956,0.03378486584863956,0.08737864077669903,0.048728792008399725
July 2x2 (v14),Test: August Dataset (v6),0.21292903998997237,0.07371160728870155,0.21292903998997237,0.2883953156568082,19.86965535840513,603,1401,0.3948283662166997,0.3948283662166997,0.45652173913043476,0.42343973712149996,0.004455445544554456,0.004455445544554456,0.015600624024960999,0.006931341214525011,0.2395033082086631,0.2395033082086631,0.3930635838150289,0.2976445016237956
July 2x2 (v14),Test: July Dataset (v14),0.44800239846615836,0.20079191611840527,0.44800239846615836,0.5911349268291334,19.75997385466559,1162,1287,0.7619658375864743,0.7619658375864743,0.8075880758807588,0.7841139057198472,0.20075055503810924,0.20075055503810924,0.337152209492635,0.2516569820830614,0.38129080277389144,0.38129080277389144,0.6286644951140065,0.47468237558385307
