Trained Model,Test Dataset,mAP50,mAP50-95,Precision,Recall,FPS,Predictions,Ground Truth,Pole AP50,Pole Precision,Pole Recall,Pole F1,Trunk AP50,Trunk Precision,Trunk Recall,Trunk F1,Vine Row AP50,Vine Row Precision,Vine Row Recall,Vine Row F1
July 2x2 (v14),Test: March Dataset (v10),0.033792135202891094,0.011002783749797587,0.033792135202891094,0.08847318017047275,20.514696181102195,747,2118,0.06839094521223398,0.06839094521223398,0.18453427065026362,0.0997960851849808,0.009900990099009901,0.009900990099009901,0.0064516129032258064,0.0078125,0.02308447029742941,0.02308447029742941,0.0744336569579288,0.03523983881837612
July 4x4 (v15),Test: August Dataset (v6),0.14371208034145963,0.0448034444728469,0.14371208034145963,0.20070990659011465,20.367775489264993,402,1401,0.24537535172652358,0.24537535172652358,0.2971014492753623,0.2687723142437145,0.0033003300330033,0.0033003300330033,0.0015600624024961,0.00211864406779661,0.18246055926485202,0.18246055926485202,0.30346820809248554,0.22789751373965983
July 4x4 (v15),Test: July Dataset (v14),0.36046397822962056,0.1476656813781307,0.36046397822962056,0.45342384874222014,19.27119524617833,736,1287,0.6349509145464487,0.6349509145464487,0.6612466124661247,0.6478320357450185,0.0575976095778076,0.0575976095778076,0.06710310965630115,0.06198807408936382,0.3888434105646054,0.3888434105646054,0.6319218241042345,0.4814400587900392
July 4x4 (v15),Test: March Dataset (v10),0.012959573089722795,0.0036763970579672413,0.012959573089722795,0.0390643514331811,20.62405711841435,485,2118,0.03855409664297134,0.03855409664297134,0.11072056239015818,0.057192979577423225,0.0,0.0,0.0,0.0,0.00032462262619704593,0.00032462262619704593,0.006472491909385114,0.0006182380216383308
July 6x6 (v16),Test: August Dataset (v6),0.0752934622152663,0.016757090530972078,0.0752934622152663,0.12864296817551404,20.553110961157827,458,1401,0.14736220687057877,0.14736220687057877,0.19806763285024154,0.16899341128162468,0.0,0.0,0.0,0.0,0.07851817977522013,0.07851817977522013,0.18786127167630057,0.1107482204194398
July 6x6 (v16),Test: July Dataset (v14),0.3185448408348253,0.12399761538993859,0.3185448408348253,0.45557250204395433,20.447824822018024,1000,1287,0.676381498045529,0.676381498045529,0.7181571815718157,0.6966436103973636,0.05817457895026811,0.05817457895026811,0.07201309328968904,0.06435834221403722,0.22107844550867875,0.22107844550867875,0.5765472312703583,0.31960396803247304
July 6x6 (v16),Test: March Dataset (v10),0.01178437003854568,0.0046635185261306635,0.01178437003854568,0.029784079641605194,20.836593753395977,627,2118,0.032877862590884564,0.032877862590884564,0.08611599297012303,0.047587495512281926,0.0,0.0,0.0,0.0,0.0024752475247524753,0.0024752475247524753,0.003236245954692557,0.0028050490883590466
Aug+Mar Full Res (v17),Test: August Dataset (v6),0.5486890855388725,0.18494539363467682,0.5486890855388725,0.6518049568985077,20.117224977608252,1239,1401,0.6543986086129066,0.6543986086129066,0.748792270531401,0.6984204747320827,0.43096355109880163,0.43096355109880163,0.48985959438377535,0.4585280710441153,0.5607050969049092,0.5607050969049092,0.7167630057803468,0.6292018873412796
Aug+Mar Full Res (v17),Test: July Dataset (v14),0.21941117735479462,0.07223550826912255,0.21941117735479462,0.3808294825690348,20.148550036437125,1032,1287,0.291508036701985,0.291508036701985,0.4444444444444444,0.35208557819190667,0.07092585240121889,0.07092585240121889,0.19967266775777415,0.10467133488848719,0.29579964296118,0.29579964296118,0.498371335504886,0.37125018944703414
Aug+Mar Full Res (v17),Test: March Dataset (v10),0.3112063860623986,0.09283484770814873,0.3112063860623986,0.4585954461994674,19.82858194726412,1422,2118,0.569069479489162,0.569069479489162,0.718804920913884,0.635232662549544,0.17811500729280352,0.17811500729280352,0.24274193548387096,0.2054664053952502,0.18643467140523012,0.18643467140523012,0.41423948220064727,0.2571397530043307
Aug+Mar 2x2 (v18),Test: August Dataset (v6),0.5749404574778137,0.1990610387126164,0.5749404574778137,0.679900688529845,19.739238136633457,1260,1401,0.6552122469105212,0.6552122469105212,0.7681159420289855,0.7071861235876825,0.4417727148475824,0.4417727148475824,0.5085803432137286,0.4728283179263455,0.6278364106753375,0.6278364106753375,0.7630057803468208,0.688852859871075
Aug+Mar 2x2 (v18),Test: July Dataset (v14),0.2687125632342602,0.09235328556106678,0.2687125632342602,0.41482702106378344,20.39380303198082,1003,1287,0.37203568697249284,0.37203568697249284,0.5121951219512195,0.4310070676931637,0.10591690733885169,0.10591690733885169,0.2078559738134206,0.14032737206207993,0.3281850953914361,0.3281850953914361,0.5244299674267101,0.4037228671921126
Aug+Mar 2x2 (v18),Test: March Dataset (v10),0.3231668953542642,0.09535226331256101,0.3231668953542642,0.4759407982935724,19.722602072291654,1463,2118,0.5941154045937425,0.5941154045937425,0.7328646748681898,0.6562362156910838,0.18147013555448543,0.18147013555448543,0.25806451612903225,0.2130935640426291,0.19391514591456457,0.19391514591456457,0.4368932038834951,0.26860839558408195
Aug+Mar 4x4 (v19),Test: August Dataset (v6),0.4807088591923104,0.16283468936402265,0.4807088591923104,0.5846129648151496,19.848540946774992,1084,1401,0.602339774370036,0.602339774370036,0.6956521739130435,0.6456418686249411,0.3018820720510088,0.3018820720510088,0.33853354134165364,0.3191590110602859,0.5379047311558866,0.5379047311558866,0.7196531791907514,0.6156453658207711
Aug+Mar 4x4 (v19),Test: July Dataset (v14),0.2557566428658631,0.1044869977647372,0.2557566428658631,0.36605705588732657,20.207675567334164,874,1287,0.4177771839809939,0.4177771839809939,0.4932249322493225,0.4523768267783992,0.06900061403796794,0.06900061403796794,0.14566284779050737,0.09364263349200137,0.28049213057862754,0.28049213057862754,0.4592833876221498,0.3482823444788365
Aug+Mar 4x4 (v19),Test: March Dataset (v10),0.2744154693410408,0.0748681702444897,0.2744154693410408,0.4125632799316363,19.497717155002608,1172,2118,0.5483809109118358,0.5483809109118358,0.687170474516696,0.6099805725789157,0.10611911468020403,0.10611911468020403,0.13951612903225807,0.12054726245915502,0.16874638243108245,0.16874638243108245,0.4110032362459547,0.23925952531797479
Aug+Mar 6x6 (v20),Test: August Dataset (v6),0.39361022745565083,0.1290009913792308,0.39361022745565083,0.5556272760530371,19.55790273050047,1234,1401,0.5766046859416037,0.5766046859416037,0.6859903381642513,0.6265591673407552,0.3153147620038627,0.3153147620038627,0.36817472698907955,0.3397006926542436,0.2889112344214861,0.2889112344214861,0.6127167630057804,0.3926691647904761
Aug+Mar 6x6 (v20),Test: July Dataset (v14),0.28324348199319577,0.1420995250627131,0.28324348199319577,0.43332431854699854,19.50325883868142,1219,1287,0.6086611453512973,0.6086611453512973,0.6802168021680217,0.6424526677512715,0.08426658726268574,0.08426658726268574,0.176759410801964,0.1141258911011271,0.1568027133656043,0.1568027133656043,0.44299674267100975,0.23162105455026766
Aug+Mar 6x6 (v20),Test: March Dataset (v10),0.24434806893626085,0.06526552462243698,0.24434806893626085,0.39615158146240254,19.414196370830695,1411,2118,0.5235896843903872,0.5235896843903872,0.6695957820738138,0.5876595953587764,0.13161441297836673,0.13161441297836673,0.17258064516129032,0.1493390487225003,0.07784010944002877,0.07784010944002877,0.34627831715210355,0.127107620955834
Aug+Jul Full Res (v21),Test: August Dataset (v6),0.5414755790179416,0.18393375144633417,0.5414755790179416,0.6457617970743236,20.014799195679213,1219,1401,0.6440781875556073,0.6440781875556073,0.7222222222222222,0.6809155242468405,0.41954832710913287,0.41954832710913287,0.48673946957878317,0.450653161051193,0.5608002223890847,0.5608002223890847,0.7283236994219653,0.6336770045090291
Aug+Jul Full Res (v21),Test: July Dataset (v14),0.45241047456678996,0.20313786219427135,0.45241047456678996,0.5671908664509946,20.263378647851717,1067,1287,0.7295158450115744,0.7295158450115744,0.7750677506775068,0.7516022462251613,0.20375184648553532,0.20375184648553532,0.29132569558101473,0.23979333885977633,0.42396373220326,0.42396373220326,0.6351791530944625,0.5085110386932101
Aug+Jul Full Res (v21),Test: March Dataset (v10),0.042873250414326394,0.012929617540095183,0.042873250414326394,0.10826284528258916,20.875419447410824,645,2118,0.06186717739555352,0.06186717739555352,0.17926186291739896,0.09198747242533926,0.030638063806380636,0.030638063806380636,0.03225806451612903,0.031427201173583094,0.03611451004104504,0.03611451004104504,0.11326860841423948,0.0547671027116189
Aug+Jul 2x2 (v22),Test: August Dataset (v6),0.5428640470862359,0.19340194889078957,0.5428640470862359,0.6554886880627832,19.948227576962513,1216,1401,0.6586971550585864,0.6586971550585864,0.748792270531401,0.7008611636597464,0.40698660604911985,0.40698660604911985,0.46333853354134164,0.4333382287601189,0.5629083801510014,0.5629083801510014,0.7543352601156069,0.6447123772433135
Aug+Jul 2x2 (v22),Test: July Dataset (v14),0.4356682170377503,0.202045141143792,0.4356682170377503,0.551183877807598,20.022349231730722,968,1287,0.7580647316457376,0.7580647316457376,0.7940379403794038,0.7756344590333862,0.1739663030845779,0.1739663030845779,0.24713584288052373,0.2041942049337304,0.37497361638293525,0.37497361638293525,0.6123778501628665,0.4651343414148366
Aug+Jul 2x2 (v22),Test: March Dataset (v10),0.027685728296734095,0.007609743791127056,0.027685728296734095,0.0867737749285946,20.719655932417943,693,2118,0.056299429780210554,0.056299429780210554,0.19156414762741653,0.08702329233325878,0.009900990099009901,0.009900990099009901,0.004032258064516129,0.0057306590257879654,0.01685676501098182,0.01685676501098182,0.06472491909385113,0.026747492736674806
Aug+Jul 4x4 (v23),Test: August Dataset (v6),0.3955158708214102,0.12336358999687318,0.3955158708214102,0.4907339266400233,19.957286257635563,914,1401,0.511807105149533,0.511807105149533,0.6038647342995169,0.5540379359514018,0.23249331561550254,0.23249331561550254,0.25273010920436817,0.24218971318874116,0.442247191699195,0.442247191699195,0.615606936416185,0.5147220804547609
Aug+Jul 4x4 (v23),Test: July Dataset (v14),0.3520431567222842,0.14476215929992403,0.3520431567222842,0.44238006848704475,19.776878514421668,711,1287,0.6161975274853322,0.6161975274853322,0.6558265582655827,0.6353947353503193,0.05508503423871799,0.05508503423871799,0.062193126022913256,0.05842367357643316,0.38484690844280245,0.38484690844280245,0.6091205211726385,0.47168175225430325
Aug+Jul 4x4 (v23),Test: March Dataset (v10),0.014306988140128093,0.005410751085074981,0.014306988140128093,0.04375093608461636,20.70442369133548,576,2118,0.042722944618404084,0.042722944618404084,0.12478031634446397,0.06365228371086153,0.0,0.0,0.0,0.0,0.00019801980198019803,0.00019801980198019803,0.006472491909385114,0.0003842828321644731
Aug+Jul 6x6 (v24),Test: August Dataset (v6),0.3543811372107717,0.11162104412714212,0.3543811372107717,0.5210184040546956,19.823645941504296,1228,1401,0.5749958712365324,0.5749958712365324,0.6714975845410628,0.6195112166321819,0.24880650047464237,0.24880650047464237,0.29329173166926675,0.2692238603552804,0.23934103992114025,0.23934103992114025,0.5982658959537572,0.3419016141201374
Aug+Jul 6x6 (v24),Test: July Dataset (v14),0.3238312410493211,0.12900590584379057,0.3238312410493211,0.45994759422831955,19.659944088875665,960,1287,0.6848692864314301,0.6848692864314301,0.7181571815718157,0.7011183433890266,0.0726539927704193,0.0726539927704193,0.09165302782324058,0.08105506869757835,0.21397044394611386,0.21397044394611386,0.5700325732899023,0.3111470749196574
Aug+Jul 6x6 (v24),Test: March Dataset (v10),0.016228983930092093,0.007172358561932204,0.016228983930092093,0.041656710304034165,20.72477307231245,707,2118,0.037670740279015257,0.037670740279015257,0.09666080843585237,0.05421338836010351,0.009900990099009901,0.009900990099009901,0.0024193548387096775,0.003888528839922229,0.0011152214122511152,0.0011152214122511152,0.025889967637540454,0.0021383332083799193
Mar+Jul Full Res (v25),Test: August Dataset (v6),0.2287570942657897,0.07860293698733603,0.2287570942657897,0.3212856837972941,19.87345904262347,664,1401,0.4418018159237912,0.4418018159237912,0.5,0.4691027437555301,0.01511182832454261,0.01511182832454261,0.0390015600624025,0.021783329324635434,0.22935763854903532,0.22935763854903532,0.42485549132947975,0.29789635140467013
Mar+Jul Full Res (v25),Test: July Dataset (v14),0.4237887232088992,0.1923431438756632,0.4237887232088992,0.5214087498443698,20.713378682946892,869,1287,0.7246260263304283,0.7246260263304283,0.7669376693766937,0.7451817142010636,0.1253893580974699,0.1253893580974699,0.1783960720130933,0.14726821459930162,0.4213507851987994,0.4213507851987994,0.6188925081433225,0.5013651055072543
Mar+Jul Full Res (v25),Test: March Dataset (v10),0.31891988407217836,0.09647424085941703,0.31891988407217836,0.45090944461904775,19.97518964356246,1228,2118,0.6190053034070113,0.6190053034070113,0.7416520210896309,0.6748011068941893,0.13436754314042362,0.13436754314042362,0.1774193548387097,0.1529211327977735,0.20338680566910006,0.20338680566910006,0.4336569579288026,0.2769043775930902
Mar+Jul 2x2 (v26),Test: August Dataset (v6),0.26421849366420846,0.08842613316866156,0.26421849366420846,0.3650082430651949,20.09694233987522,774,1401,0.46928539805941777,0.46928539805941777,0.5410628019323671,0.5026244860574589,0.02906954653206076,0.02906954653206076,0.0655226209048362,0.0402721055856207,0.2943005364011469,0.2943005364011469,0.4884393063583815,0.3672943218372435
Mar+Jul 2x2 (v26),Test: July Dataset (v14),0.4414506595675969,0.20147469274849453,0.4414506595675969,0.5648298005305995,20.072953430299364,1057,1287,0.7428550366894421,0.7428550366894421,0.7859078590785907,0.7637752238839434,0.19059418888731475,0.19059418888731475,0.2896890343698854,0.22991869739206022,0.3909027531260342,0.3909027531260342,0.6188925081433225,0.4791600725441883
Mar+Jul 2x2 (v26),Test: March Dataset (v10),0.332265431009439,0.09778543245861351,0.332265431009439,0.48389846240858475,19.738704823738413,1499,2118,0.6061498813193354,0.6061498813193354,0.7381370826010545,0.6656639795288923,0.18074230435094948,0.18074230435094948,0.26048387096774195,0.21340735304726435,0.20990410735803222,0.20990410735803222,0.45307443365695793,0.2868937037325902
Mar+Jul 4x4 (v27),Test: August Dataset (v6),0.24381695353753297,0.07745527058252244,0.24381695353753297,0.3211366521176722,19.762167956240383,606,1401,0.37943256360368666,0.37943256360368666,0.4420289855072464,0.40834581080435167,0.007013201320132012,0.007013201320132012,0.015600624024960999,0.009676409482881293,0.34500509568878024,0.34500509568878024,0.5057803468208093,0.4102016518705324
Mar+Jul 4x4 (v27),Test: July Dataset (v14),0.39927949803737267,0.1715212329640331,0.39927949803737267,0.49420552563782066,19.89353734101616,799,1287,0.686776273324153,0.686776273324153,0.7181571815718157,0.7021162619511965,0.10042588864893996,0.10042588864893996,0.1260229132569558,0.11177769939553435,0.4106363321390249,0.4106363321390249,0.6384364820846905,0.4998036585305941
Mar+Jul 4x4 (v27),Test: March Dataset (v10),0.2802660555302249,0.07725089776619118,0.2802660555302249,0.42861734285841663,19.47541513182082,1158,2118,0.5349307325383358,0.5349307325383358,0.6818980667838312,0.5995391177203293,0.09402223645797252,0.09402223645797252,0.1282258064516129,0.10849208781660587,0.21184519759436635,0.21184519759436635,0.47572815533980584,0.29314901352441813
Mar+Jul 6x6 (v28),Test: August Dataset (v6),0.04626881948875302,0.012512364754343861,0.04626881948875302,0.08895776902813847,21.150734707476744,313,1401,0.10952439781793306,0.10952439781793306,0.17149758454106281,0.13367758291659276,0.0,0.0,0.0,0.0,0.029282060648326023,0.029282060648326023,0.0953757225433526,0.04480743392649704
Mar+Jul 6x6 (v28),Test: July Dataset (v14),0.1364581466151605,0.055173923184409224,0.1364581466151605,0.2005115596274323,20.949292631571993,436,1287,0.30957128285102187,0.30957128285102187,0.3685636856368564,0.33650154696879303,0.019801980198019802,0.019801980198019802,0.014729950900163666,0.01689347724073205,0.08000117679643967,0.08000117679643967,0.2182410423452769,0.11708295534514834
Mar+Jul 6x6 (v28),Test: March Dataset (v10),0.15035178705943095,0.04041282235973697,0.15035178705943095,0.2198850731190257,20.653705573249066,805,2118,0.4064644389839013,0.4064644389839013,0.5448154657293497,0.465579292761756,0.019094766619519095,0.019094766619519095,0.014516129032258065,0.016493585827733658,0.02549615557487253,0.02549615557487253,0.10032362459546926,0.0406592149033834
